Date,cases_daily,cases_3days,cases_weekly,cases_total,prevalence,incidence_daily,incidence_3days,incidence_weekly,deaths_daily,deaths_3days,deaths_weekly,deaths_total,mortality
2019-12-31,27,0.0,0.0,27,6.114138160527839e-09,6.114138160527839e-09,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-01,0,0.0,0.0,27,6.114138160527839e-09,0.0,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-02,0,0.0,0.0,27,6.114138160527839e-09,0.0,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-03,17,0.0,0.0,44,9.963780706045367e-09,3.849642545517528e-09,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-04,0,0.0,0.0,44,9.963780706045367e-09,0.0,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-05,15,0.0,0.0,59,1.3360524128560833e-08,3.396743422515466e-09,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-06,0,5.0,0.0,59,1.3360524128560833e-08,0.0,1.1322478075051553e-09,0.0,0,0.0,0.0,0,0.0
2020-01-07,0,0.0,0.0,59,1.3360524128560833e-08,0.0,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-08,0,0.0,0.0,59,1.3360524128560833e-08,0.0,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-09,0,0.0,0.0,59,1.3360524128560833e-08,0.0,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-10,0,0.0,0.0,59,1.3360524128560833e-08,0.0,0.0,0.0,0,0.0,0.0,0,0.0
2020-01-11,0,0.0,0.0,59,1.3360524128560833e-08,0.0,0.0,0.0,1,0.0,0.0,1,0.01694915254237288
2020-01-12,0,0.0,0.0,59,1.3360524128560833e-08,0.0,0.0,0.0,0,0.3333333333333333,0.14285714285714285,1,0.01694915254237288
2020-01-13,1,0.0,0.0,60,1.3586973690061864e-08,2.2644956150103105e-10,0.0,0.0,0,0.0,0.0,1,0.016666666666666666
2020-01-14,0,0.0,0.0,60,1.3586973690061864e-08,0.0,0.0,0.0,0,0.0,0.0,1,0.016666666666666666
2020-01-15,1,0.6666666666666666,0.0,61,1.3813423251562894e-08,2.2644956150103105e-10,1.509663743340207e-10,0.0,1,0.3333333333333333,0.0,2,0.03278688524590164
2020-01-16,0,0.0,0.0,61,1.3813423251562894e-08,0.0,0.0,0.0,0,0.0,0.0,2,0.03278688524590164
2020-01-17,5,0.0,0.0,66,1.494567105906805e-08,1.1322478075051553e-09,0.0,0.0,0,0.0,0.0,2,0.030303030303030304
2020-01-18,17,7.333333333333333,0.0,83,1.879531360458558e-08,3.849642545517528e-09,1.6606301176742276e-09,0.0,0,0.0,0.0,2,0.024096385542168676
2020-01-19,136,0.0,22.857142857142854,219,4.95924539687258e-08,3.0797140364140224e-08,0.0,3.048276862921007e-09,1,0.0,0.2857142857142857,3,0.0136986301369863
2020-01-20,20,0.0,0.0,239,5.4121445198746426e-08,4.528991230020621e-09,0.0,0.0,0,0.0,0.0,3,0.012552301255230125
2020-01-21,152,102.66666666666666,0.0,391,8.854177854690314e-08,3.4420333348156723e-08,2.3248821647439187e-08,0.0,3,1.3333333333333333,0.0,6,0.015345268542199489
2020-01-22,142,0.0,0.0,533,1.2069761628004955e-07,3.2155837733146414e-08,0.0,0.0,11,0.0,0.0,17,0.03189493433395872
2020-01-23,97,0.0,0.0,630,1.4266322374564956e-07,2.1965607465600012e-08,0.0,0.0,0,0.0,0.0,17,0.026984126984126985
2020-01-24,266,168.33333333333334,0.0,896,2.0289880710492383e-07,6.023558335927426e-08,3.811900951934023e-08,0.0,9,6.666666666666667,0.0,26,0.029017857142857144
2020-01-25,448,0.0,0.0,1344,3.043482106573857e-07,1.0144940355246192e-07,0.0,0.0,15,0.0,0.0,41,0.03050595238095238
2020-01-26,669,0.0,256.2857142857143,2013,4.5584296730157555e-07,1.514947566441898e-07,0.0,3.417880432550179e-08,15,0.0,7.571428571428571,56,0.027819175360158967
2020-01-27,794,637.0,0.0,2807,6.356439191333942e-07,1.7980095183181866e-07,1.4424837067615678e-07,0.0,25,18.333333333333332,0.0,81,0.028856430352689703
2020-01-28,1765,0.0,0.0,4572,1.035327395182714e-06,3.996834760493198e-07,0.0,0.0,25,0.0,0.0,106,0.023184601924759404
2020-01-29,1475,0.0,0.0,6047,1.3693404983967349e-06,3.340131032140208e-07,0.0,0.0,26,0.0,0.0,132,0.021829006118736564
2020-01-30,1752,1664.0,0.0,7799,1.7660801301465412e-06,3.967396317498064e-07,3.768120703377157e-07,0.0,38,29.666666666666668,0.0,170,0.02179766636748301
2020-01-31,1994,0.0,0.0,9793,2.217620555779597e-06,4.5154042563305595e-07,0.0,0.0,43,0.0,0.0,213,0.021750229755948126
2020-02-01,2110,0.0,0.0,11903,2.6954291305467725e-06,4.778085747671755e-07,0.0,0.0,46,0.0,0.0,259,0.021759220364613963
2020-02-02,2604,2235.9999999999995,1784.857142857143,14507,3.2851037886954575e-06,5.896746581486849e-07,5.063412195163054e-07,2.3803231953334418e-07,46,45.0,35.57142857142858,305,0.021024333080581787
2020-02-03,2814,0.0,0.0,17321,3.922332854759359e-06,6.372290660639014e-07,0.0,0.0,57,0.0,0.0,362,0.02089948617285376
2020-02-04,3240,0.0,0.0,20561,4.6560294340226994e-06,7.336965792633407e-07,0.0,0.0,65,0.0,0.0,427,0.020767472399202375
2020-02-05,3905,3319.666666666667,0.0,24466,5.540314971684226e-06,8.842855376615263e-07,7.517370609962562e-07,0.0,66,62.666666666666664,0.0,493,0.02015041281778795
2020-02-06,3749,0.0,0.0,28215,6.3892743777515915e-06,8.489594060673654e-07,0.0,0.0,72,0.0,0.0,565,0.02002480949849371
2020-02-07,3213,0.0,0.0,31428,7.116856818854404e-06,7.275824411028128e-07,0.0,0.0,73,0.0,0.0,638,0.020300369097619956
2020-02-08,3436,3466.0,0.0,34864,7.894937512171947e-06,7.780806933175428e-07,7.848741801625737e-07,0.0,86,77.0,0.0,724,0.020766406608536025
2020-02-09,2618,0.0,3282.1428571428573,37482,8.487782464181646e-06,5.928449520096993e-07,0.0,4.3771350578506346e-07,89,0.0,72.57142857142857,813,0.021690411397470785
2020-02-10,2987,0.0,0.0,40469,9.164187304385225e-06,6.764048402035798e-07,0.0,0.0,97,0.0,0.0,910,0.0224863475746868
2020-02-11,2560,2721.666666666667,0.0,43029,9.743898181827866e-06,5.797108774426395e-07,6.163202232186397e-07,0.0,108,98.0,0.0,1018,0.023658462897115897
2020-02-12,2070,0.0,0.0,45099,1.0212648774135e-05,4.687505923071343e-07,0.0,0.0,97,0.0,0.0,1115,0.024723386327856492
2020-02-13,15149,0.0,0.0,60248,1.364313318131412e-05,3.4304844071791194e-06,0.0,0.0,255,0.0,0.0,1370,0.02273934404461559
2020-02-14,4213,7143.999999999999,0.0,64461,1.4597165183917964e-05,9.540320026038438e-07,1.6177556673633657e-06,0.0,13,121.66666666666666,0.0,1383,0.021454833154930887
2020-02-15,2558,0.0,0.0,67019,1.5176423162237601e-05,5.792579783196374e-07,0.0,0.0,143,0.0,0.0,1526,0.02276966233456184
2020-02-16,2162,0.0,4528.4285714285725,69181,1.566600711420283e-05,4.895839519652291e-07,0.0,6.039208017358315e-07,142,0.0,122.14285714285714,1668,0.024110666223385032
2020-02-17,2066,2261.9999999999995,0.0,71247,1.613385190826396e-05,4.6784479406113017e-07,5.122289081153322e-07,0.0,106,130.33333333333334,0.0,1774,0.02489929400536163
2020-02-18,1995,0.0,0.0,73242,1.658561878345852e-05,4.51766875194557e-07,0.0,0.0,98,0.0,0.0,1872,0.025559105431309903
2020-02-19,1864,0.0,0.0,75106,1.700772076609644e-05,4.221019826379219e-07,0.0,0.0,139,0.0,0.0,2011,0.026775490639895615
2020-02-20,532,1463.6666666666667,0.0,75638,1.7128191932814988e-05,1.2047116671854852e-07,3.314466748503425e-07,0.0,116,117.66666666666667,0.0,2127,0.02812078584838309
2020-02-21,992,0.0,0.0,76630,1.735282989782401e-05,2.2463796500902281e-07,0.0,0.0,119,0.0,0.0,2246,0.029309669842098394
2020-02-22,1048,0.0,0.0,77678,1.759014903827709e-05,2.3731914045308056e-07,0.0,0.0,112,0.0,0.0,2358,0.030356085378099334
2020-02-23,945,994.9999999999999,1348.857142857143,78623,1.7804143873895566e-05,2.1399483561847436e-07,2.2531731369352588e-07,1.7988643837312596e-07,102,111.0,113.14285714285715,2460,0.03128855423985348
2020-02-24,470,0.0,0.0,79093,1.791057516780105e-05,1.064312939054846e-07,0.0,0.0,156,0.0,0.0,2616,0.033074987672739684
2020-02-25,675,0.0,0.0,79768,1.8063428621814246e-05,1.5285345401319596e-07,0.0,0.0,75,0.0,0.0,2691,0.03373533246414602
2020-02-26,756,633.6666666666666,0.0,80524,1.8234624490309025e-05,1.711958684947795e-07,1.4349353880448669e-07,0.0,59,96.66666666666667,0.0,2750,0.03415130892653122
2020-02-27,999,0.0,0.0,81523,1.8460847602248557e-05,2.2622311193953004e-07,0.0,0.0,36,0.0,0.0,2786,0.03417440476920624
2020-02-28,920,0.0,0.0,82443,1.8669181198829504e-05,2.0833359658094857e-07,0.0,0.0,52,0.0,0.0,2838,0.03442378370510535
2020-02-29,1523,1147.3333333333333,0.0,83966,1.9014063880995574e-05,3.4488268216607033e-07,2.5981313022884963e-07,0.0,60,49.333333333333336,0.0,2898,0.0345139699402139
2020-03-01,1404,0.0,963.8571428571429,85370,1.9331999065343023e-05,3.179351843474476e-07,0.0,1.2854202496330023e-07,48,0.0,69.42857142857143,2946,0.03450860958182031
2020-03-02,1326,0.0,0.0,86696,1.963227118389339e-05,3.002721185503672e-07,0.0,0.0,59,0.0,0.0,3005,0.03466134539079081
2020-03-03,1273,1334.3333333333335,0.0,87969,1.9920541475684202e-05,2.8827029179081253e-07,3.021591982295425e-07,0.0,50,52.333333333333336,0.0,3055,0.034728142868510496
2020-03-04,1514,0.0,0.0,89483,2.0263386111796763e-05,3.4284463611256104e-07,0.0,0.0,52,0.0,0.0,3107,0.03472167897812992
2020-03-05,1253,0.0,0.0,90736,2.0547127412357556e-05,2.837413005607919e-07,0.0,0.0,49,0.0,0.0,3156,0.03478222535707988
2020-03-06,1348,1371.6666666666667,0.0,92084,2.0852381421260945e-05,3.0525400890338985e-07,3.1061331519224763e-07,0.0,54,51.66666666666666,0.0,3210,0.03485947613048955
2020-03-07,1959,0.0,0.0,94043,2.1295996112241464e-05,4.4361469098051984e-07,0.0,0.0,47,0.0,0.0,3257,0.03463309337218081
2020-03-08,1622,0.0,1470.7142857142856,95665,2.1663297300996138e-05,3.673011887546724e-07,0.0,1.9613756439857356e-07,54,0.0,52.142857142857146,3311,0.03461035906548895
2020-03-09,1164,1581.6666666666667,0.0,96829,2.1926884590583336e-05,2.6358728958720014e-07,3.5816772310746416e-07,0.0,78,59.666666666666664,0.0,3389,0.03499984508773198
2020-03-10,901,0.0,0.0,97730,2.2130915645495765e-05,2.04031054912429e-07,0.0,0.0,66,0.0,0.0,3455,0.0353525017906477
2020-03-11,1335,0.0,0.0,99065,2.2433225810099643e-05,3.023101646038765e-07,0.0,0.0,86,0.0,0.0,3541,0.03574420834805431
2020-03-12,1630,1288.6666666666665,0.0,100695,2.2802338595346324e-05,3.6911278524668066e-07,2.91818001587662e-07,0.0,88,80.0,0.0,3629,0.03603952529917076
2020-03-13,1372,0.0,0.0,102067,2.3113027393725736e-05,3.106887983794146e-07,0.0,0.0,88,0.0,0.0,3717,0.03641725533228174
2020-03-14,1816,0.0,0.0,103883,2.352425979741161e-05,4.1123240368587243e-07,0.0,0.0,116,0.0,0.0,3833,0.036897278669272164
2020-03-15,1795,1661.0000000000002,1430.4285714285716,105678,2.393073676030596e-05,4.0647696289435076e-07,3.7613272165321264e-07,1.9076497642767532e-07,111,105.0,90.42857142857142,3944,0.037320918261132874
2020-03-16,1940,0.0,0.0,107618,2.4370048909617962e-05,4.3931214931200024e-07,0.0,0.0,135,0.0,0.0,4079,0.03790258135256184
2020-03-17,1818,0.0,0.0,109436,2.4781734212426837e-05,4.116853028088745e-07,0.0,0.0,150,0.0,0.0,4229,0.03864359077451661
2020-03-18,1913,1890.3333333333333,0.0,111349,2.521493222357831e-05,4.3319801115147244e-07,4.280651544241157e-07,0.0,162,149.0,0.0,4391,0.039434570584378846
2020-03-19,2098,0.0,0.0,113447,2.569002340360747e-05,4.750911800291632e-07,0.0,0.0,167,0.0,0.0,4558,0.04017735153860393
2020-03-20,2375,0.0,0.0,115822,2.622784111217242e-05,5.378177085649488e-07,0.0,0.0,187,0.0,0.0,4745,0.04096803716047038
2020-03-21,2533,2335.333333333333,0.0,118355,2.6801437851454532e-05,5.735967392821117e-07,5.288352092920745e-07,0.0,176,176.66666666666669,0.0,4921,0.04157830256431921
2020-03-22,2961,0.0,2234.0,121316,2.7471955003059084e-05,6.70517151604553e-07,0.0,2.97930959889742e-07,174,0.0,164.4285714285714,5095,0.04199775792146131
2020-03-23,2715,0.0,0.0,124031,2.8086765562534385e-05,6.148105594752993e-07,0.0,0.0,187,0.0,0.0,5282,0.04258612766163298
2020-03-24,3192,2956.0000000000005,0.0,127223,2.8809592562845676e-05,7.228270003112912e-07,6.693849037970479e-07,0.0,172,177.66666666666666,0.0,5454,0.04286960691070011
2020-03-25,4092,0.0,0.0,131315,2.9736224168507895e-05,9.266316056622191e-07,0.0,0.0,159,0.0,0.0,5613,0.04274454555839013
2020-03-26,4597,0.0,0.0,135912,3.077721280272814e-05,1.0409886342202397e-06,0.0,0.0,192,0.0,0.0,5805,0.0427114603567014
2020-03-27,5314,4667.666666666667,0.0,141226,3.198056577254461e-05,1.2033529698164792e-06,1.056991069899646e-06,0.0,240,197.0,0.0,6045,0.0428037330236642
2020-03-28,6931,0.0,0.0,148157,3.355008768330826e-05,1.5695219107636464e-06,0.0,0.0,203,0.0,0.0,6248,0.04217148025405482
2020-03-29,7355,0.0,4885.142857142858,155512,3.5215624208148346e-05,1.6655365248400834e-06,0.0,6.514929725277924e-07,225,0.0,196.85714285714283,6473,0.041623797520448584
2020-03-30,7011,7099.000000000001,0.0,162523,3.6803262083832074e-05,1.5876378756837287e-06,1.6075654370958197e-06,0.0,199,209.00000000000003,0.0,6672,0.04105265100939559
2020-03-31,8195,0.0,0.0,170718,3.865901624033302e-05,1.8557541565009495e-06,0.0,0.0,219,0.0,0.0,6891,0.04036481214634661
2020-04-01,6887,0.0,0.0,177605,4.0218574370390625e-05,1.559558130057601e-06,0.0,0.0,228,0.0,0.0,7119,0.04008333098730329
2020-04-02,8480,7854.0,0.0,186085,4.2138866651919366e-05,1.9202922815287433e-06,1.778534856029098e-06,0.0,283,243.33333333333334,0.0,7402,0.03977752102533788
2020-04-03,8791,0.0,0.0,194876,4.412958474707493e-05,1.990718095155564e-06,0.0,0.0,294,0.0,0.0,7696,0.03949177938791847
2020-04-04,6157,0.0,0.0,201033,4.5523834697236776e-05,1.3942499501618482e-06,0.0,0.0,150,0.0,0.0,7846,0.039028418219894244
2020-04-05,12244,9064.0,8252.142857142857,213277,4.82964831282554e-05,2.7726484310186245e-06,2.0525388254453457e-06,1.10052320616645e-06,444,296.0,259.57142857142856,8290,0.038869639014052146
