Date,Afghanistan,Angola,Albania,Andorra,Algeria,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cases on an international conveyance Japan,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Cote dIvoire,Croatia,Cuba,Cura√ßao,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Thailand,Timor Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe
2020-02-19,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,542,0,0,0,0,74258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,46,0,2,1,0,0,1,0,0,22,35,0,0,0,0,0,0,0,0,9,9,0,15,0,0,0,0,16,0,0
2020-02-20,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,621,0,0,0,0,74652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,80,0,2,1,0,0,1,0,0,24,35,0,0,0,0,0,0,0,0,9,9,0,15,0,0,0,0,16,0,0
2020-02-21,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,634,0,0,0,0,75543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,3,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,155,0,2,1,0,0,1,0,0,24,35,0,0,0,0,0,0,0,0,9,9,0,16,0,0,0,0,16,0,0
2020-02-22,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,634,0,0,0,0,76369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0,1,17,0,105,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,345,0,2,1,0,0,1,0,0,26,35,0,0,0,0,0,0,0,0,11,9,0,35,0,0,0,0,16,0,0
2020-02-23,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,634,0,0,0,0,77016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,28,0,0,0,1,79,0,132,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,601,0,2,1,0,0,1,0,0,26,35,0,0,0,0,0,0,0,0,13,9,0,35,0,0,0,0,16,0,0
2020-02-24,0,0,0,0,0,0,0,0,0,0,22,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,691,0,0,0,0,77234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,43,0,0,0,2,132,0,144,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,762,0,2,1,0,0,1,0,0,28,35,0,0,0,0,0,0,0,0,13,13,0,35,0,0,0,0,16,0,0
2020-02-25,1,0,0,0,0,0,0,0,0,0,22,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,691,0,0,0,0,77749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,61,1,0,0,2,229,0,144,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,892,0,3,1,0,0,1,0,0,30,37,0,0,0,0,0,0,0,0,13,13,0,53,0,0,0,0,16,0,0
2020-02-26,1,0,0,0,1,0,0,0,0,0,22,2,0,0,23,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,0,691,0,0,0,0,78159,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,95,5,0,0,2,322,0,164,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,1146,0,7,1,0,0,1,1,0,31,40,0,0,0,0,0,0,0,0,13,13,0,53,0,0,0,0,16,0,0
2020-02-27,1,0,0,0,1,0,0,0,0,0,23,2,0,0,33,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,0,705,0,0,0,0,78598,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,17,0,0,0,1,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,139,5,0,0,2,400,0,186,0,0,0,0,0,26,0,0,0,2,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,4,2,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,1595,0,12,1,0,0,2,1,0,32,40,0,0,0,0,0,0,0,0,13,13,0,59,0,0,0,0,16,0,0
2020-02-28,1,0,0,0,1,0,0,0,0,0,23,5,0,0,33,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14,0,705,0,0,0,0,78927,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,38,0,0,0,1,47,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,245,6,0,0,3,650,0,210,0,0,0,0,0,43,0,0,0,3,0,0,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,4,6,2,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,96,0,0,0,0,0,2022,0,25,1,0,0,7,8,0,34,40,0,0,0,0,0,0,0,0,19,16,0,60,0,0,0,0,16,0,0
2020-02-29,1,0,0,0,1,0,0,0,0,0,25,7,1,0,38,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16,0,705,0,0,0,0,79355,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,57,0,0,0,2,57,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,388,7,0,0,7,888,0,230,0,0,0,0,0,45,0,0,0,3,0,0,0,1,0,0,25,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,6,6,2,0,0,0,0,0,3,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,98,0,0,0,0,0,2931,0,34,1,0,0,12,12,0,39,42,0,0,0,0,0,0,0,0,19,18,0,66,0,0,0,0,16,0,0
2020-03-01,1,0,0,0,1,0,0,0,1,0,26,10,1,0,41,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,20,0,705,0,0,0,0,79929,0,0,0,0,5,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,100,0,0,0,3,111,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,593,13,1,0,7,1128,0,239,0,0,0,0,0,45,0,0,0,4,0,0,0,1,1,0,25,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,7,0,1,0,0,1,1,0,15,6,4,0,0,0,0,0,3,0,0,0,1,3,2,0,0,0,0,1,0,0,0,0,0,102,0,0,0,0,0,3526,0,66,1,0,0,13,18,0,40,42,0,0,0,0,0,0,0,0,21,23,0,69,0,0,0,0,16,0,0
2020-03-02,1,0,0,0,3,0,0,0,1,0,29,14,3,0,47,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,24,0,705,0,0,0,0,80134,0,0,0,0,7,0,0,0,3,0,4,0,0,1,6,2,0,0,0,1,0,0,0,0,0,6,130,0,0,0,3,129,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,978,19,1,0,10,1689,0,254,0,0,0,0,0,46,0,0,0,10,0,0,0,1,1,0,29,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,13,0,1,0,0,1,1,0,19,6,4,0,0,0,0,0,3,0,0,0,3,3,2,0,0,0,0,8,0,0,0,0,0,106,0,0,0,0,0,4212,0,83,1,0,0,14,24,0,40,43,0,0,0,0,0,0,0,0,21,36,0,89,0,0,0,0,16,0,0
2020-03-03,1,0,0,1,3,0,0,0,1,0,33,18,3,0,47,0,0,1,8,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,27,0,705,0,0,0,0,80261,0,0,0,0,8,0,0,0,5,0,5,0,0,1,7,2,0,0,0,1,0,0,0,0,0,6,178,0,0,0,3,157,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,5,2,1501,21,1,0,10,1835,0,254,0,1,0,0,0,56,0,0,1,13,0,0,0,1,1,0,29,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,1,18,0,1,0,0,1,1,0,25,7,4,0,0,0,0,0,3,0,2,0,3,3,3,0,0,0,0,8,1,1,0,0,0,108,1,0,0,0,0,4812,0,114,1,0,0,15,30,0,41,43,0,0,0,1,0,0,0,0,21,40,0,103,0,0,0,0,16,0,0
2020-03-04,1,0,0,1,5,0,0,1,1,0,41,24,3,0,49,0,0,4,13,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,30,0,705,0,0,0,1,80380,0,0,0,0,9,0,0,0,5,0,8,0,0,1,7,2,0,0,0,2,0,0,0,0,0,7,212,0,0,0,3,196,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,16,6,2,2336,26,2,0,10,2502,0,268,0,1,0,0,0,56,0,0,1,13,0,0,0,1,1,0,36,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,1,28,0,2,0,0,1,1,0,33,7,5,0,0,0,0,0,3,1,4,0,8,4,4,0,0,0,0,10,1,1,0,0,0,110,1,0,0,0,0,5328,0,151,1,0,0,24,37,0,42,43,0,0,0,1,0,0,0,1,27,51,0,125,0,0,0,0,16,0,0
2020-03-05,1,0,0,1,12,0,0,1,1,0,52,29,3,0,52,0,0,6,23,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,33,0,705,0,0,0,3,80497,0,0,0,0,9,0,0,0,8,0,10,0,0,1,10,2,0,0,0,2,0,0,0,0,0,7,285,0,0,0,3,262,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,26,28,2,2922,31,6,0,15,3089,0,317,0,1,0,0,0,56,0,0,1,13,0,0,1,1,1,0,50,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,1,38,0,3,0,0,1,1,0,56,15,5,0,0,0,0,0,3,1,5,0,8,4,4,0,0,0,0,15,1,3,0,0,0,112,1,0,1,0,0,5766,0,200,1,0,0,35,57,0,42,47,0,0,0,1,0,0,0,1,27,85,0,159,0,0,0,0,16,0,0
2020-03-06,1,0,0,1,17,0,0,2,1,0,59,41,6,0,52,0,0,6,50,0,0,0,1,0,2,0,8,0,0,0,0,0,1,0,45,0,705,0,0,0,4,80667,0,0,0,0,10,0,0,0,12,0,20,0,0,1,13,3,0,0,0,5,0,0,0,0,0,12,423,0,0,0,9,400,0,0,32,0,0,0,0,0,0,0,0,0,0,0,2,35,29,2,3513,38,13,0,17,3858,0,349,0,1,0,0,0,58,0,0,1,16,0,0,1,1,1,0,50,0,0,0,0,0,5,0,1,0,0,0,2,0,0,0,1,82,0,4,0,0,1,1,0,86,16,5,7,0,0,0,0,3,1,9,0,8,6,4,0,0,0,0,22,5,4,0,0,0,117,1,0,6,0,1,6284,0,261,1,0,0,61,87,0,44,47,0,0,0,1,0,0,0,1,29,115,0,233,0,0,0,0,16,0,0
2020-03-07,1,0,0,1,17,0,0,8,1,0,63,74,9,0,56,0,0,6,109,0,0,0,1,0,2,0,13,0,0,0,0,0,1,1,51,0,705,0,0,0,5,80768,1,0,1,0,11,0,0,0,19,0,23,0,0,2,13,15,0,0,0,10,0,0,0,0,0,19,613,0,0,0,9,684,0,0,45,0,0,0,0,0,0,0,0,0,1,0,4,43,31,4,4747,38,18,0,19,4636,0,408,0,1,0,0,0,58,0,0,1,22,0,0,1,1,3,0,83,0,0,0,0,0,5,0,1,0,0,0,2,0,0,0,1,128,0,5,0,0,1,3,0,113,16,6,16,0,0,0,1,5,5,13,0,11,7,10,0,0,0,0,23,5,4,1,0,0,130,1,1,9,0,1,6767,0,374,1,0,0,137,209,0,45,50,0,1,0,1,0,0,0,1,29,163,0,338,0,0,0,0,17,0,0
2020-03-08,4,0,0,1,17,0,0,9,1,0,74,99,9,0,63,0,0,6,169,0,0,0,1,0,2,0,13,0,0,2,0,0,2,1,57,0,705,0,0,0,5,80814,1,0,1,0,12,0,0,0,26,0,31,0,0,2,13,15,0,0,0,10,0,0,0,0,0,19,716,0,0,0,12,847,0,0,66,0,0,0,0,0,0,0,0,0,1,0,7,53,34,4,5823,54,19,0,25,5883,0,455,0,1,0,0,0,61,0,0,2,22,0,0,1,1,3,0,93,2,0,3,0,0,5,1,1,0,0,0,2,0,0,0,1,188,0,5,0,0,1,3,0,147,16,6,19,0,0,1,1,6,6,21,0,12,13,10,0,0,0,0,26,7,4,1,0,0,138,1,3,12,0,2,7134,0,430,1,0,0,161,264,0,45,50,0,1,0,1,0,0,0,1,45,206,0,433,0,0,0,0,21,0,0
2020-03-09,4,0,2,1,20,0,0,12,1,0,80,102,9,0,79,3,0,6,200,0,0,0,1,0,2,0,25,0,0,4,0,0,2,2,62,0,705,0,0,0,10,80859,1,0,5,0,12,0,0,0,32,0,38,0,0,2,14,49,0,0,0,10,0,0,0,0,0,30,1126,0,0,0,13,902,0,0,73,0,0,0,0,0,0,0,0,0,1,0,8,55,34,6,6566,61,21,0,39,7375,0,488,0,1,0,0,0,64,0,0,3,32,0,0,1,1,5,0,99,4,0,3,0,0,7,1,1,0,0,0,2,0,0,0,1,265,0,5,0,0,1,3,0,169,16,6,19,0,0,1,7,10,11,30,0,15,15,10,0,0,0,0,37,11,4,1,0,0,150,1,5,16,0,3,7382,0,589,1,0,0,203,332,0,45,50,0,1,0,1,0,0,0,1,45,273,0,554,0,0,0,0,30,0,0
2020-03-10,4,0,6,1,20,0,0,12,1,0,100,131,9,0,109,3,0,6,239,0,0,0,1,0,2,0,25,0,1,4,0,0,2,2,77,0,696,0,0,0,13,80879,3,0,9,0,12,0,0,2,40,0,113,0,0,5,15,55,0,0,0,10,0,0,0,0,0,40,1412,0,0,0,15,1139,0,0,84,0,0,0,0,0,0,0,0,0,1,0,9,65,44,6,7161,61,21,0,39,9172,0,514,0,1,0,0,0,65,0,0,6,41,0,0,1,1,5,0,117,4,0,4,0,0,7,1,1,1,0,0,2,0,0,0,1,321,0,5,0,0,2,3,0,192,18,16,20,1,0,1,9,33,17,39,0,18,17,10,0,0,0,0,49,15,4,1,0,0,160,1,5,16,0,7,7513,0,1204,1,0,0,248,374,0,45,50,0,1,0,2,0,0,0,1,59,321,0,754,0,0,0,0,31,0,0
2020-03-11,7,0,10,1,20,0,0,19,1,0,112,182,11,0,110,3,0,9,267,0,0,0,1,0,2,0,34,0,1,4,2,0,2,2,93,0,696,0,0,0,17,80908,3,0,13,0,13,0,0,2,63,1,264,0,0,5,17,59,0,0,0,13,0,0,0,0,0,40,1784,0,0,0,23,1296,0,0,90,0,0,0,0,0,0,0,0,0,1,0,12,70,50,19,8042,61,35,0,70,10149,0,568,0,1,0,0,0,69,0,0,8,41,0,0,1,3,7,0,129,6,0,4,0,0,7,3,1,1,0,0,2,0,0,0,1,382,0,5,0,0,2,7,0,277,18,16,29,7,0,5,11,33,22,41,0,24,25,10,0,0,0,0,62,20,4,5,0,0,166,1,7,31,0,7,7755,0,1639,1,0,0,326,490,0,48,59,0,1,0,5,0,0,0,1,74,373,0,1025,0,0,0,0,35,0,0
2020-03-12,7,0,11,1,20,0,0,19,4,0,126,246,13,0,162,3,0,12,314,0,0,0,1,2,3,0,52,0,11,7,2,0,3,2,103,0,696,0,0,0,23,80932,9,0,22,1,16,3,0,6,94,1,516,0,0,5,17,60,0,0,0,16,0,0,0,0,0,59,2281,0,0,0,24,1567,0,0,99,0,0,0,0,0,0,0,0,0,1,2,13,85,73,34,9000,70,43,0,82,12462,2,619,0,1,0,0,0,72,0,0,10,61,0,0,3,3,7,0,149,8,0,6,0,0,11,4,1,1,0,0,5,0,0,0,1,503,0,5,0,0,2,7,0,489,18,20,30,14,0,5,17,49,31,59,0,262,45,25,0,0,0,0,66,45,4,18,0,0,178,1,10,57,0,13,7869,0,2140,2,0,0,462,642,0,48,70,0,1,0,7,1,0,0,1,74,456,0,1312,0,0,0,0,39,0,0
2020-03-13,7,0,23,1,24,0,0,31,6,2,156,361,13,0,162,3,0,21,399,0,0,0,1,3,3,0,77,0,25,23,2,0,5,2,138,0,696,0,0,0,33,80954,9,0,23,1,25,3,1,6,116,1,676,0,0,5,17,80,0,0,0,27,0,0,0,0,0,155,2876,0,1,0,25,2369,2,0,133,0,0,0,0,0,0,0,1,0,1,2,16,117,75,34,10075,74,70,0,96,15113,6,675,0,1,0,0,0,80,0,0,16,66,0,0,4,3,26,0,158,8,0,9,0,0,16,6,1,1,0,0,6,0,0,0,1,614,0,5,0,0,2,9,0,621,18,21,30,27,0,6,22,52,49,78,0,262,64,30,0,0,0,1,67,62,6,24,0,0,187,1,21,96,0,17,7979,0,3004,3,0,0,620,854,0,49,70,0,1,1,13,2,0,0,3,85,590,0,1663,0,0,0,0,44,0,0
2020-03-14,7,0,33,2,26,0,0,34,13,2,197,504,13,0,210,3,0,21,559,0,0,0,1,10,3,0,98,0,37,31,2,0,5,2,176,0,696,0,0,0,43,80973,16,0,26,1,31,4,1,14,150,2,804,0,0,11,23,93,0,0,0,79,0,1,0,0,0,155,3661,0,1,0,30,3062,2,0,190,0,0,0,0,0,1,0,1,0,1,3,25,117,83,69,11364,85,91,0,116,17660,8,737,0,1,0,1,0,100,0,0,19,66,0,0,4,6,38,0,197,9,0,12,0,0,26,8,1,1,0,0,7,0,0,0,1,804,0,6,0,0,2,13,0,621,20,21,35,36,0,7,38,64,68,112,0,320,89,45,0,0,0,1,73,86,19,41,0,0,200,1,30,141,0,24,8086,0,4231,6,1,0,775,1121,0,53,82,0,1,2,16,2,0,0,3,85,707,0,2174,0,0,0,0,49,0,0
