Date,Afghanistan,Angola,Albania,Andorra,Algeria,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cases on an international conveyance Japan,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Cote dIvoire,Croatia,Cuba,Cura√ßao,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Thailand,Timor Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe
2020-03-15,10,0,38,2,37,0,1,45,20,2,249,655,19,0,211,3,0,21,689,0,0,0,1,10,3,0,121,0,40,41,3,0,7,3,244,0,696,0,0,0,61,80995,34,0,27,4,37,4,1,21,214,2,827,0,0,11,28,93,0,1,0,115,1,1,0,0,0,210,4499,0,1,0,30,3795,2,0,228,0,0,0,1,0,1,0,1,0,1,3,31,138,90,96,12729,85,129,0,178,17750,8,780,0,1,6,1,0,104,0,0,26,93,0,0,4,9,38,0,238,9,0,18,1,0,41,20,3,1,0,0,18,0,0,2,1,959,0,8,0,0,2,13,0,907,20,30,38,43,0,7,43,111,104,169,0,337,113,59,1,0,2,1,92,86,21,46,2,0,214,1,44,181,0,24,8162,0,5753,11,1,1,924,1359,0,59,82,0,1,2,16,2,0,0,3,85,1140,0,2951,0,6,0,10,53,0,0
2020-03-16,16,0,42,5,48,0,1,56,30,2,298,860,19,1,214,3,0,27,886,0,0,0,1,10,18,0,200,0,50,51,3,0,12,4,304,0,696,0,1,0,75,81020,45,1,35,4,48,4,1,30,298,2,875,0,0,11,37,110,0,1,0,171,1,4,0,0,0,267,5423,0,1,0,30,4838,2,0,331,0,0,0,1,0,1,0,4,0,1,6,39,178,93,117,13938,124,169,0,250,23980,10,814,0,15,9,3,2,112,0,0,31,99,0,0,7,14,77,0,428,13,0,21,1,0,53,23,7,1,0,0,28,0,0,2,1,1135,0,8,0,0,2,13,0,1077,22,31,38,43,0,8,71,140,125,245,0,401,139,63,5,0,2,1,98,118,26,55,3,0,226,1,61,219,0,51,8236,0,7753,19,1,1,1032,2200,0,59,114,0,1,4,18,18,0,0,3,86,1391,0,3774,0,8,6,15,57,0,0
2020-03-17,21,0,51,14,60,0,1,65,52,2,375,1016,19,1,221,5,0,36,1085,0,1,0,1,11,21,0,234,0,54,62,20,0,24,4,424,0,696,0,1,0,156,81063,57,1,41,5,56,4,1,40,344,3,932,0,0,11,58,126,0,1,0,205,1,5,0,0,0,272,6633,0,1,0,33,6012,6,0,352,0,0,0,6,0,1,0,4,0,1,8,50,199,125,134,14991,124,223,0,260,27980,10,824,0,16,11,3,2,123,0,0,36,120,1,0,7,17,81,0,553,13,0,30,1,0,82,29,9,1,0,0,37,0,0,2,1,1413,0,8,0,0,2,19,0,1169,24,187,39,69,0,9,86,142,177,331,0,439,184,93,5,0,2,1,102,133,27,57,4,0,243,1,84,253,1,62,8320,0,9191,29,1,1,1121,2200,0,67,177,0,1,5,20,47,0,0,5,98,1543,1,4661,0,29,8,33,61,0,0
2020-03-18,22,0,55,14,60,0,1,79,78,2,454,1332,28,1,237,8,1,36,1243,0,1,0,1,12,21,0,291,0,56,81,20,0,24,10,569,0,696,0,1,0,201,81086,65,1,50,5,69,7,1,40,434,3,1024,0,0,11,111,166,0,1,0,225,1,5,0,0,0,319,7730,0,1,1,34,7156,6,0,387,0,0,0,6,0,1,0,4,0,1,9,50,247,137,172,16169,154,292,0,427,31506,13,829,0,35,33,4,19,130,0,0,61,120,2,0,7,25,140,0,673,13,0,38,1,0,93,30,9,4,2,0,44,0,0,2,1,1705,0,20,0,0,3,31,0,1308,24,187,41,86,0,11,117,187,238,448,0,442,217,114,7,0,2,1,104,133,31,72,4,0,266,1,97,275,1,85,8413,0,11178,42,1,1,1167,2650,0,77,177,0,1,7,24,98,0,0,14,113,1950,1,6427,0,50,16,33,61,0,0
2020-03-19,22,0,59,53,73,0,1,97,115,2,565,1646,34,1,256,10,1,46,1486,0,1,0,1,12,36,0,428,0,68,92,26,0,24,10,690,0,696,0,1,0,238,81130,102,3,69,6,81,11,1,58,522,14,1115,1,0,21,168,196,1,3,0,258,1,6,0,0,0,369,9134,3,3,1,34,8198,7,0,418,0,0,3,8,0,1,0,5,0,1,12,73,250,165,172,17361,164,366,0,433,35713,15,873,0,52,37,7,19,142,3,0,71,133,2,0,25,33,210,0,790,13,0,48,1,0,118,36,9,5,8,0,54,0,0,2,1,2051,0,28,1,0,8,42,0,1423,39,302,44,109,0,11,145,202,287,642,0,452,260,147,11,0,2,1,109,171,36,94,6,0,313,1,107,286,1,116,8565,0,13716,42,2,1,1301,3010,0,108,177,0,1,9,29,191,0,0,19,113,2630,3,9415,0,79,23,33,76,2,0
2020-03-20,22,0,70,75,82,0,1,128,122,4,709,2196,44,3,269,10,2,57,1795,0,2,2,1,15,44,0,621,0,73,105,33,0,24,14,846,0,696,1,1,1,342,81229,128,3,87,9,104,16,3,58,694,14,1151,1,0,21,199,210,1,4,0,267,1,7,0,72,1,400,10995,3,3,1,40,14138,11,10,464,2,0,12,9,1,1,0,5,2,1,24,85,330,191,227,18407,177,557,0,677,41035,16,950,5,56,49,7,21,148,6,0,86,149,2,0,25,48,345,0,900,13,0,53,2,3,164,49,11,5,13,0,63,0,0,2,1,2460,0,39,1,0,8,48,0,1552,39,478,47,137,0,13,234,230,355,785,0,460,277,199,11,0,2,1,126,238,36,126,6,0,345,1,123,319,1,150,8652,0,17147,53,2,1,1423,3888,0,108,212,0,1,9,39,359,0,0,26,140,3277,3,14250,0,94,23,33,85,2,0
2020-03-21,24,0,70,75,94,0,1,158,136,4,874,2649,44,4,285,17,6,57,2257,0,2,2,2,19,44,0,904,0,78,127,40,0,47,27,971,2,696,3,1,1,434,81281,158,3,113,14,126,21,3,67,904,14,1255,1,0,34,426,256,3,4,0,283,1,9,0,80,1,450,12612,15,3,1,43,18187,16,10,495,2,0,14,13,1,2,0,5,2,1,24,103,409,231,309,19644,193,683,1,712,47021,19,1007,12,69,53,7,24,159,6,0,111,163,2,0,34,69,484,3,1030,13,0,64,2,12,203,66,12,6,14,1,86,0,0,3,1,2994,2,53,1,1,12,70,0,1742,48,495,48,200,1,18,263,230,425,1020,0,470,308,253,17,0,2,1,151,274,47,135,7,0,385,1,137,341,1,205,8799,0,19980,66,2,1,1623,4840,0,135,366,0,9,9,54,670,0,0,26,140,3983,3,19624,0,110,33,36,87,2,1
2020-03-22,24,2,76,88,94,0,1,225,160,4,1098,3024,53,4,306,24,14,76,2815,0,2,2,2,20,92,0,1128,0,83,163,64,0,51,27,1231,3,696,3,3,2,537,81346,210,4,117,17,206,25,3,84,995,23,1326,1,0,112,532,285,3,6,1,306,1,9,0,92,2,521,14459,17,3,1,49,21463,21,10,530,2,0,15,17,1,2,0,5,2,1,26,131,473,320,450,20610,214,785,2,883,53578,19,1046,12,84,56,7,24,176,14,0,124,230,3,0,36,105,670,3,1183,13,0,73,2,14,251,80,18,10,14,1,96,0,0,3,1,3631,4,66,1,1,22,85,0,1926,52,646,52,245,1,22,318,380,536,1280,0,481,367,306,17,0,2,1,151,392,56,149,7,0,432,1,178,383,1,240,8897,0,24926,78,2,5,1746,6077,0,153,599,1,15,49,60,947,0,1,41,153,5018,6,26747,0,135,33,36,94,2,2
2020-03-23,34,2,89,113,102,0,1,266,190,4,1709,3631,65,4,334,27,17,76,3401,0,2,6,2,27,125,0,1546,0,88,185,64,0,86,27,1430,3,696,3,4,2,632,81484,235,4,134,25,235,35,3,95,1165,26,1395,1,1,202,789,294,3,6,1,326,4,11,0,115,3,626,16018,18,6,1,54,24774,24,15,624,2,1,27,19,17,2,0,5,2,1,27,167,568,439,514,21638,233,906,2,1071,59138,19,1089,15,99,60,15,31,188,14,0,139,248,3,0,46,143,798,3,1306,13,0,90,2,28,316,94,23,10,21,1,115,1,0,3,1,4204,5,102,2,1,30,114,0,2132,55,784,59,313,1,22,363,380,634,1600,0,494,433,438,19,0,2,1,151,511,67,188,7,0,455,1,185,414,1,274,8961,0,28572,87,2,5,1906,6971,1,165,721,1,15,50,75,1236,0,1,47,153,5683,12,35206,0,158,46,36,118,3,2
2020-03-24,40,2,100,133,189,0,1,301,194,12,1823,4486,72,4,339,33,17,81,3743,1,5,6,2,28,129,0,1891,0,91,201,75,0,87,56,1646,3,696,3,4,2,746,81553,306,4,158,25,306,40,6,116,1236,26,1460,3,1,245,981,327,5,9,1,352,4,11,0,118,4,700,19856,23,6,2,61,29212,27,15,695,4,1,29,20,20,2,0,5,5,1,30,187,588,492,579,23049,266,1125,13,1442,63927,19,1128,18,112,62,16,61,189,16,0,180,267,3,0,46,179,875,17,1518,13,0,107,2,36,367,109,23,10,27,1,134,1,2,3,2,4749,7,142,2,2,40,136,0,2371,66,887,59,345,1,27,395,462,749,2060,0,501,576,438,36,0,2,1,187,562,79,222,7,0,509,1,191,442,1,402,9037,0,33089,97,2,6,2016,8015,1,195,827,1,18,51,89,1529,0,9,73,198,6650,12,46442,17,162,49,84,123,3,2
2020-03-25,42,2,123,164,231,0,3,387,265,17,2423,5282,87,4,390,39,18,81,4269,1,5,6,2,32,162,0,2201,0,104,220,99,0,91,72,1959,3,696,3,4,3,922,81631,378,4,177,73,382,48,6,124,1394,45,1591,3,2,312,1082,366,9,9,1,369,4,11,0,122,5,792,22302,25,6,3,70,31554,53,15,743,4,1,32,21,23,4,0,5,7,1,36,226,648,562,686,24811,316,1329,23,1930,69176,21,1193,18,127,79,25,63,191,42,2,197,304,3,1,47,209,1099,19,1624,13,0,120,2,42,405,125,27,10,47,1,170,1,3,3,3,5560,9,189,2,7,44,148,0,2566,84,991,60,443,1,37,416,552,901,2362,0,526,762,495,40,0,2,1,187,767,86,249,7,0,558,1,204,480,1,557,9137,0,39673,102,3,8,2272,8789,1,216,934,1,18,57,114,1872,1,9,84,248,8077,12,55231,17,189,55,91,134,3,2
2020-03-26,75,2,146,188,264,0,3,502,290,19,2799,5888,93,5,419,39,18,86,4937,2,5,6,3,39,181,0,2433,0,107,242,114,0,96,72,3385,4,696,3,4,3,1142,81733,470,4,201,80,418,57,6,132,1654,45,1724,12,7,392,1211,442,13,11,4,404,4,12,0,132,5,880,25233,25,6,3,73,36508,68,26,821,5,1,37,24,30,4,0,5,8,1,52,261,737,649,790,27017,346,1564,23,2369,74386,25,1268,18,153,88,25,71,195,44,2,221,333,3,1,51,274,1333,19,1796,13,2,129,2,48,475,149,31,10,53,1,225,5,3,4,3,6412,14,262,2,7,51,177,0,2916,99,1057,62,588,1,41,558,636,1051,2995,0,537,906,658,41,2,3,1,208,900,99,303,7,0,568,2,216,528,1,709,9241,0,47610,102,3,8,2510,9714,1,235,1045,1,23,60,173,2433,1,14,113,333,9529,12,69194,17,217,65,106,148,12,3
2020-03-27,75,3,174,224,305,2,7,589,329,28,3166,7029,122,9,458,48,24,86,6235,2,6,15,3,61,181,0,2915,2,114,264,146,0,98,88,4018,5,696,6,5,5,1306,81827,491,4,231,96,495,67,7,146,2062,54,1877,12,11,488,1403,456,13,12,6,538,6,12,0,140,5,958,29155,30,7,3,79,42288,132,35,892,6,7,49,25,34,5,2,5,8,5,67,300,802,724,893,29406,382,1819,26,2666,80539,26,1364,32,172,120,31,79,208,44,6,244,368,3,1,56,299,1453,23,2031,13,4,134,3,81,585,177,33,11,67,5,275,7,5,8,3,7431,15,338,2,10,65,201,0,3156,109,1197,84,674,1,52,580,707,1221,3544,0,549,1029,840,50,2,3,1,218,1012,105,384,7,0,594,2,226,577,2,927,9332,0,56188,106,3,8,2806,10714,5,252,1136,1,24,65,173,3629,2,14,156,333,11658,13,85991,17,238,83,107,153,14,3
2020-03-28,91,4,186,267,305,2,7,690,372,28,3378,7697,165,9,466,48,24,94,7284,2,6,17,3,74,229,0,3417,2,115,293,146,0,102,88,4689,5,696,8,5,5,1610,81946,539,4,263,101,586,80,8,162,2279,58,2046,13,11,581,1627,495,13,13,6,575,9,16,0,144,5,1025,32964,30,7,3,81,48582,137,55,966,9,7,51,32,36,5,2,5,8,5,95,343,890,873,1046,32332,458,2121,29,3035,86498,26,1499,52,212,193,31,86,225,58,6,280,391,3,1,60,358,1605,24,2161,14,4,139,3,94,717,199,42,11,75,5,345,7,5,8,3,8603,15,416,2,10,81,219,0,3581,131,1197,91,786,1,56,635,803,1389,4268,64,562,1292,1036,54,2,3,1,223,1104,119,457,7,0,732,3,295,632,3,1170,9478,0,64059,106,3,8,3046,12104,5,267,1136,1,25,66,227,5698,2,14,218,405,14543,13,104686,19,238,104,119,169,16,5
2020-03-29,106,4,197,308,409,2,7,745,424,28,3809,8291,182,11,473,48,26,94,9134,2,6,22,4,81,257,0,3904,2,120,331,180,0,103,99,5386,5,696,8,6,5,1909,82059,608,19,295,140,657,119,8,179,2663,58,2201,15,11,719,1835,536,19,13,6,640,9,16,0,155,5,1218,37575,34,7,3,85,52547,141,56,1061,10,9,55,34,39,8,2,8,8,6,110,408,963,979,1155,35408,506,2415,32,3619,92472,32,1693,61,235,229,38,86,235,84,6,305,412,3,1,61,394,1831,28,2320,16,9,149,5,102,848,231,43,12,84,5,358,8,8,8,5,9762,15,476,3,10,97,241,0,3845,152,1408,97,901,1,59,671,1075,1638,5170,100,590,1452,1264,60,2,4,1,224,1203,130,659,7,0,803,3,295,691,3,1187,9583,0,72248,115,5,8,3447,13152,5,283,1245,1,28,74,227,7402,5,30,311,468,17089,13,124665,22,304,133,119,223,28,7
2020-03-30,114,7,212,334,454,2,7,820,424,50,4093,8813,209,14,500,49,33,94,10836,2,6,22,4,96,323,0,4256,2,126,346,180,0,107,99,6255,5,696,8,6,5,2139,82157,702,19,314,165,713,139,9,214,2829,81,2395,19,11,859,1890,576,30,14,12,679,9,16,0,159,5,1218,40174,35,7,3,90,57298,152,65,1156,10,9,56,36,45,8,2,8,15,6,139,447,1020,1071,1285,38309,547,2615,42,4247,97689,34,1866,63,259,284,42,86,255,84,6,376,438,3,8,62,484,1950,37,2470,17,18,151,5,110,993,263,46,12,85,5,479,8,8,11,5,10866,15,552,3,10,97,259,0,4102,167,1526,106,989,1,64,852,1418,1862,5962,127,634,1760,1534,70,7,9,1,229,1229,142,741,8,0,844,3,336,730,3,1280,9661,0,78797,120,5,8,3700,14274,9,306,1388,1,30,78,278,9217,5,33,418,468,19522,14,143025,30,309,145,119,228,29,7
2020-03-31,141,7,223,370,511,2,7,966,482,50,4557,9618,273,14,515,49,34,105,11899,3,6,27,4,107,353,0,4579,3,127,359,222,0,109,142,7424,5,696,12,6,7,2449,82241,798,19,330,168,790,170,9,230,3002,98,2577,26,11,901,1966,609,32,14,12,715,9,23,0,168,5,1313,44550,36,7,4,98,61913,152,69,1212,10,9,60,36,45,16,2,8,15,6,141,447,1086,1251,1414,41495,630,2910,42,4473,101739,38,1953,63,268,325,50,106,266,84,9,376,446,3,8,64,484,1988,44,2626,17,18,156,5,128,1094,298,49,12,91,5,556,8,14,11,5,11750,16,647,4,20,131,285,2,4226,179,1625,115,1075,1,65,950,2084,2055,6408,174,693,1952,1836,70,7,9,1,229,1453,162,741,10,0,844,3,336,763,3,1326,9786,1,85195,120,6,8,4028,15412,10,306,1651,1,34,85,312,11535,5,33,480,611,22141,19,164620,30,320,149,135,229,35,7
2020-04-01,166,7,243,376,584,2,7,966,532,55,4707,10182,298,15,567,51,34,152,12775,3,8,32,4,115,413,3,5717,3,129,399,246,2,109,193,8536,6,696,14,6,7,2738,82295,906,22,347,168,867,186,11,262,3308,98,2860,31,11,1109,2302,656,32,15,15,745,9,25,0,169,5,1384,52128,37,16,4,110,67366,152,69,1314,10,9,69,38,60,16,8,12,15,6,172,492,1135,1397,1528,44606,694,3235,52,4916,105792,38,1953,81,274,340,59,112,289,107,9,398,463,3,10,68,533,2178,46,2626,18,18,167,5,143,1215,353,52,12,109,5,617,8,15,11,5,12595,16,647,5,20,131,329,6,4447,192,2039,117,1181,1,69,1065,2084,2311,7443,239,781,2245,2337,75,8,13,1,230,1563,175,900,10,1,879,6,363,814,3,1353,9786,1,94417,122,7,10,4435,16108,10,322,1651,1,34,87,362,15422,5,44,549,664,25150,19,189618,30,338,173,135,229,35,8
