Date,Afghanistan,Angola,Albania,Andorra,Algeria,Anguilla,Antigua_and_Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia_and_Herzegovina,Botswana,Brazil,British_Virgin_Islands,Brunei_Darussalam,Bulgaria,Burkina_Faso,Burundi,Cambodia,Cameroon,Canada,Cape_Verde,Cases_on_an_international_conveyance_Japan,Cayman_Islands,Central_African_Republic,Chad,Chile,China,Colombia,Congo,Costa_Rica,Cote_dIvoire,Croatia,Cuba,Curaçao,Cyprus,Czech_Republic,Democratic_Republic_of_the_Congo,Denmark,Djibouti,Dominica,Dominican_Republic,Ecuador,Egypt,El_Salvador,Equatorial_Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland_Islands_(Malvinas),Faroe_Islands,Fiji,Finland,France,French_Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea_Bissau,Guyana,Haiti,Holy_See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle_of_Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New_Caledonia,New_Zealand,Nicaragua,Niger,Nigeria,North_Macedonia,Northern_Mariana_Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua_New_Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto_Rico,Qatar,Romania,Russia,Rwanda,Saint_Kitts_and_Nevis,Saint_Lucia,Saint_Vincent_and_the_Grenadines,San_Marino,Saudi_Arabia,Senegal,Serbia,Seychelles,Sierra_Leone,Singapore,Sint_Maarten,Slovakia,Slovenia,Somalia,South_Africa,South_Korea,South_Sudan,Spain,Sri_Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Thailand,Timor_Leste,Togo,Trinidad_and_Tobago,Tunisia,Turkey,Turks_and_Caicos_islands,Uganda,Ukraine,United_Arab_Emirates,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,United_States_Virgin_Islands,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4403302020362697e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3479066294256603e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.903320263876057e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.936661261057755e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.205134536551282e-08,1.4403302020362697e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0565389341287557e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6004885331198495e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.153922651838503e-08,0.0,5.3968206681825256e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.082435217163413e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.478464586481569e-08,0.0,0.0,0.0,0.0,1.205866463167858e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.370996079162817e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2686899840256073e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.560255599294087e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.867329848354471e-07,0.0,0.0,0.0,0.0,0.0,5.809983783173264e-08,0.0,0.0,4.6146746654360865e-08,0.0,0.0,0.0,0.0,0.0,2.943594175585897e-07,1.7283962424435237e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.038318198634217e-07,0.0,0.0,1.528269467064378e-08,0.0,0.0,0.0,0.0,2.0933553812499937e-08,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8008549329597367e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.754982022519915e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.153922651838503e-08,0.0,8.095231002273788e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.2689466012795013e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8122343943965712e-07,4.478464586481569e-08,0.0,0.0,0.0,0.0,1.3264531094846437e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2179222000917616e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.964316246603601e-08,0.0,1.3435644448589297e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2686899840256073e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8752592194259752e-08,0.0,0.0,0.0,0.0,0.0,1.384293323449479e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.482852357539252e-06,0.0,0.0,0.0,0.0,0.0,2.3239935132693057e-07,0.0,2.1402392175336787e-08,4.6146746654360865e-08,0.0,0.0,9.820119952765223e-08,0.0,0.0,2.102567268275641e-07,1.5843632222398966e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.153272794536868e-07,3.008016770776383e-08,0.0,1.8339233604772532e-08,0.0,0.0,0.0,0.0,7.326743834374978e-08,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2003663998398872e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.754982022519915e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.095231002273788e-08,0.0,0.045,0.0,0.0,0.0,0.0,1.8298593410065125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.46410764413595e-08,0.0,0.0,0.0,0.0,4.823465852671432e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.393074000305872e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.951660131938028e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.171724960064018e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.376296097129876e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.788358118111415e-06,0.0,0.0,0.0,0.0,0.0,2.5176596393750814e-07,0.0,2.1402392175336787e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.3641076292410256e-07,1.8724292626471506e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.114954595902651e-07,9.02405031232915e-08,0.0,6.113077868257511e-09,0.0,0.0,0.0,0.0,7.326743834374978e-08,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.001221332799624e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6984103340912628e-08,0.0,0.128,0.0,0.0,0.0,0.0,2.319329661887085e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0160165354659113e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49282152882719e-08,0.0,0.0,0.0,0.0,2.411732926335716e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6871288897178594e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2686899840256073e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0297842968810405e-06,0.0,0.0,0.0,0.0,0.0,7.74664504423102e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6820538146205128e-07,4.320990606108809e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.076636397268434e-07,7.520041926940957e-08,0.0,9.169616802386266e-09,0.0,0.0,0.0,0.0,2.0933553812499937e-08,0.0,0.0
2020-02-25,2.690168987269206e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8008549329597367e-07,0.0,0.0,0.0,1.2743407039075746e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.095231002273788e-08,0.0,0.112,0.0,0.0,0.0,0.0,5.120159686371372e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.45718819090925e-07,2.6018900129053745e-08,0.0,0.0,2.2512888628739954e-07,3.739784905774713e-06,0.0,6.717822224294648e-07,0.0,0.0,0.0,0.0,0.0,1.208515003351212e-06,0.0,0.0,0.0,1.4600831517354913e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1412300240004984e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6601989545063417e-06,0.0,0.0,0.0,0.0,0.0,1.6694020070317847e-05,0.0,2.1402392175336787e-08,0.0,0.0,0.0,0.0,0.0,0.0,4.205134536551282e-07,4.320990606108809e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.153272794536868e-07,6.016033541552766e-08,0.0,1.1614847949689271e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03,2.690168987269206e-08,0.0,0.0,1.2986001090824092e-05,7.104218819033026e-08,0.0,0.0,0.0,3.387790943486227e-07,0.0,4.4013434660795864e-07,2.034579486894878e-06,3.0174001396452785e-07,0.0,2.9309836189874216e-05,0.0,0.0,1.0542533535272048e-07,6.12848741576394e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.547937024270755e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.857138601364273e-07,0.0,0.004666666666666667,0.0,0.0,0.0,0.0,2.173429164303203e-06,0.0,0.0,0.0,0.0,1.9562772044798748e-06,0.0,0.0,0.0,4.7055745530057094e-07,0.0,8.624487403591167e-07,0.0,0.0,9.409847311112606e-08,4.0973154564728426e-07,1.0160165354659113e-08,0.0,0.0,0.0,7.570687509274092e-07,0.0,0.0,0.0,0.0,0.0,9.061171971982857e-07,2.478083737853135e-06,0.0,0.0,0.0,8.040739748056822e-07,1.7123303776983584e-06,0.0,0.0,6.525183292398684e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.696957355461657e-05,1.4786148000611744e-09,7.472070288569674e-09,1.782390226614047e-05,5.463969027101287e-07,2.0603662589476555e-07,0.0,9.005155451495981e-07,2.8180768559886442e-05,0.0,8.693652290263663e-07,0.0,1.0044183358174273e-07,0.0,0.0,0.0,1.2810259035522849e-05,0.0,0.0,5.190647284097621e-07,1.7520997820825895e-06,0.0,0.0,0.0,3.5848294320232097e-07,1.6454729747518626e-06,0.0,2.2202074720448128e-07,0.0,0.0,0.0,0.0,0.0,3.96225436043715e-08,0.0,2.5851817382762007e-05,0.0,0.0,0.0,2.7755312935879844e-08,0.0,0.0,0.0,0.0,1.0446278359541983e-06,0.0,2.0468734008801557e-07,0.0,0.0,5.105303522036583e-09,4.800864923824677e-07,0.0,4.704256561873393e-06,1.4494305084001745e-06,1.8848806326300262e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.945191884426035e-07,0.0,1.0784861074812064e-06,1.5405206220252547e-07,6.921466617247395e-09,0.0,0.0,0.0,0.0,0.00023679147550688176,2.9673637172189025e-08,6.30741322891621e-08,0.0,0.0,0.0,3.3695853423746993e-06,2.4104517186520754e-05,0.0,0.0,0.0,0.0,7.843478107283907e-05,0.0,2.39706792363772e-06,0.0,0.0,0.0,1.3748167933871313e-06,3.5225560418118007e-06,0.0,5.466674897516666e-07,1.1522641616290158e-07,0.0,0.0,0.0,8.646626553236762e-08,0.0,0.0,0.0,0.0,8.306545589073736e-07,4.060822640548117e-07,0.0,2.078446475207554e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
