country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Cyprus,23.7,,,,,24.4,,,,,23,,,,,23.4,,,,,26,,,,,27.4,,,,,28.3,,,,,29.1,,,,,29.9,,,,,31,,,,,31.8,,,,,32.9,,,,,33.9,,,,,34.9,,,,,37.3,,,,,39.5,,,,,41.5,,,,,43.2,,,,,44.8,,,,,46.2,,,,,47.4,,,,,48.4,,,,,49.2,,,,,49.9,,,,,50.3,,,,,50.4,,,,,50.3,,,,,50.3,,,,,50.3,,,,,50.3,,,,,50.4
Czech Republic,32.5,,,,,32.2,,,,,33.2,,,,,33.8,,,,,33.6,,,,,32.7,,,,,32.9,,,,,34.1,,,,,35.3,,,,,36.1,,,,,37.5,,,,,38.7,,,,,39.6,,,,,41.4,,,,,43.3,,,,,45.3,,,,,46.8,,,,,47.9,,,,,48.7,,,,,48.8,,,,,47.9,,,,,47.7,,,,,47.8,,,,,47.9,,,,,47.8,,,,,47.4,,,,,46.8,,,,,46.6,,,,,46.9,,,,,47.4,,,,,47.8
Denmark,31.7,,,,,32.4,,,,,33,,,,,32.8,,,,,32.5,,,,,33,,,,,34.3,,,,,36,,,,,37.1,,,,,37.7,,,,,38.4,,,,,39.6,,,,,40.6,,,,,41.6,,,,,42.3,,,,,42.4,,,,,42.4,,,,,42.8,,,,,43.4,,,,,43.9,,,,,44.2,,,,,44.4,,,,,44.2,,,,,44.2,,,,,44.6,,,,,45.1,,,,,45.6,,,,,46,,,,,46.2,,,,,46.4,,,,,46.7
Djibouti,16.5,,,,,17.5,,,,,18,,,,,18,,,,,17.4,,,,,16.6,,,,,16.5,,,,,17.2,,,,,17.4,,,,,18.1,,,,,19.3,,,,,20.1,,,,,21.9,,,,,23.7,,,,,25.4,,,,,27.1,,,,,28.7,,,,,30.4,,,,,31.8,,,,,33.3,,,,,34.6,,,,,35.9,,,,,37.1,,,,,38.1,,,,,39,,,,,39.8,,,,,40.4,,,,,40.9,,,,,41.4,,,,,41.8,,,,,42.2
Dominican Republic,17.1,,,,,16.8,,,,,16,,,,,15.5,,,,,16,,,,,17,,,,,18.1,,,,,19.2,,,,,20.2,,,,,21.3,,,,,22.4,,,,,23.6,,,,,24.8,,,,,26.1,,,,,27.6,,,,,29.1,,,,,30.6,,,,,32.2,,,,,33.8,,,,,35.5,,,,,37.2,,,,,38.8,,,,,40.4,,,,,41.9,,,,,43.3,,,,,44.5,,,,,45.7,,,,,46.7,,,,,47.6,,,,,48.4,,,,,49
Ecuador,20.4,,,,,19.2,,,,,18.4,,,,,17.8,,,,,17.7,,,,,18.1,,,,,18.8,,,,,19.6,,,,,20.5,,,,,21.6,,,,,22.8,,,,,23.9,,,,,25.2,,,,,26.6,,,,,28.1,,,,,29.7,,,,,31.2,,,,,32.8,,,,,34.2,,,,,35.8,,,,,37.3,,,,,38.8,,,,,40.3,,,,,41.7,,,,,42.9,,,,,44.1,,,,,45.2,,,,,46.1,,,,,47,,,,,47.8,,,,,48.4
Egypt,20.6,,,,,20.7,,,,,19.9,,,,,19,,,,,19,,,,,19.2,,,,,19.4,,,,,19.5,,,,,19.6,,,,,20.1,,,,,21.2,,,,,22.6,,,,,23.9,,,,,24.7,,,,,25.3,,,,,25.9,,,,,26.6,,,,,27.4,,,,,28.5,,,,,29.9,,,,,31.2,,,,,32.4,,,,,33.4,,,,,34.3,,,,,35.3,,,,,36.5,,,,,37.8,,,,,39,,,,,40.2,,,,,41.2,,,,,42.2
El Salvador,18.5,,,,,18.2,,,,,17.6,,,,,17.1,,,,,17.1,,,,,17.5,,,,,17.9,,,,,18.6,,,,,19.7,,,,,21,,,,,22,,,,,23,,,,,24.2,,,,,25.8,,,,,27.6,,,,,29.6,,,,,31.8,,,,,33.9,,,,,35.9,,,,,37.7,,,,,39.6,,,,,41.3,,,,,43.1,,,,,44.9,,,,,46.6,,,,,48.1,,,,,49.3,,,,,50.2,,,,,50.8,,,,,51.3,,,,,51.7
Equatorial Guinea,23.8,,,,,22.9,,,,,22,,,,,21.4,,,,,20.7,,,,,20.8,,,,,20.5,,,,,19.6,,,,,19.1,,,,,18.9,,,,,19.6,,,,,20.6,,,,,21.6,,,,,22.2,,,,,22.4,,,,,22.3,,,,,22.7,,,,,23.5,,,,,24.4,,,,,25.4,,,,,26.6,,,,,27.8,,,,,29,,,,,30.2,,,,,31.4,,,,,32.6,,,,,33.7,,,,,34.9,,,,,36.1,,,,,37.3,,,,,38.4
Eritrea,17.3,,,,,17.8,,,,,18,,,,,18.2,,,,,18.1,,,,,17.9,,,,,17.8,,,,,17.7,,,,,17.5,,,,,16.1,,,,,17.1,,,,,18.5,,,,,18.9,,,,,18.9,,,,,19.3,,,,,20.3,,,,,21.7,,,,,23,,,,,24.2,,,,,25.4,,,,,26.6,,,,,27.8,,,,,29.1,,,,,30.4,,,,,31.7,,,,,33.1,,,,,34.4,,,,,35.7,,,,,36.9,,,,,38.1,,,,,39.3
Estonia,29.9,,,,,30.2,,,,,32.2,,,,,33,,,,,33.8,,,,,34.3,,,,,33.9,,,,,34,,,,,34.4,,,,,36.4,,,,,38,,,,,39.4,,,,,40.2,,,,,41.6,,,,,42.7,,,,,43.9,,,,,45.3,,,,,47,,,,,48.1,,,,,48.1,,,,,47.2,,,,,47.4,,,,,47.9,,,,,48.3,,,,,48.5,,,,,48.4,,,,,47.9,,,,,47.7,,,,,47.9,,,,,48.5,,,,,49
Ethiopia,17.9,,,,,18,,,,,18.1,,,,,18.1,,,,,18,,,,,17.6,,,,,17.6,,,,,17,,,,,16.8,,,,,16.7,,,,,16.6,,,,,16.8,,,,,17.5,,,,,18.6,,,,,19.8,,,,,21.2,,,,,22.6,,,,,24,,,,,25.5,,,,,27.1,,,,,28.8,,,,,30.4,,,,,32.1,,,,,33.7,,,,,35.3,,,,,36.9,,,,,38.3,,,,,39.6,,,,,40.8,,,,,42,,,,,43
Fiji,16.6,,,,,16,,,,,15.8,,,,,16.4,,,,,17.7,,,,,18.9,,,,,19.5,,,,,20.3,,,,,20.9,,,,,21.6,,,,,22.1,,,,,25.3,,,,,26.5,,,,,27.6,,,,,28.6,,,,,29.7,,,,,30.5,,,,,31.4,,,,,32.6,,,,,33.9,,,,,35.2,,,,,36.5,,,,,37.6,,,,,38.6,,,,,39.7,,,,,40.7,,,,,41.7,,,,,42.7,,,,,43.6,,,,,44.4,,,,,45.1
Finland,27.8,,,,,28,,,,,28.4,,,,,28.7,,,,,29.6,,,,,30.8,,,,,32.8,,,,,34.7,,,,,36.4,,,,,37.8,,,,,39.4,,,,,40.9,,,,,42,,,,,42.5,,,,,42.8,,,,,43.4,,,,,43.9,,,,,44.4,,,,,44.9,,,,,44.8,,,,,44.7,,,,,44.8,,,,,45.1,,,,,45.5,,,,,45.9,,,,,46.3,,,,,46.5,,,,,46.8,,,,,47.1,,,,,47.5,,,,,47.9
France,34.7,,,,,32.9,,,,,33.1,,,,,32.8,,,,,32.5,,,,,31.8,,,,,32.6,,,,,33.8,,,,,35,,,,,36.4,,,,,37.7,,,,,38.9,,,,,40,,,,,41.2,,,,,42,,,,,42.6,,,,,43.3,,,,,43.6,,,,,43.8,,,,,44,,,,,44.3,,,,,44.6,,,,,44.8,,,,,45,,,,,45.2,,,,,45.4,,,,,45.8,,,,,46.2,,,,,46.7,,,,,47,,,,,47.3
Gabon,28.1,,,,,27.6,,,,,27,,,,,26.1,,,,,25.3,,,,,23.5,,,,,21.6,,,,,20,,,,,19.4,,,,,19.2,,,,,19.4,,,,,20.2,,,,,21.5,,,,,22.6,,,,,23.1,,,,,23.6,,,,,24.3,,,,,25.4,,,,,26.8,,,,,28.1,,,,,29.3,,,,,30.5,,,,,31.6,,,,,32.6,,,,,33.7,,,,,34.8,,,,,36,,,,,37.1,,,,,38.2,,,,,39.3,,,,,40.2
Gambia,19.5,,,,,20.1,,,,,20.8,,,,,20.2,,,,,20.3,,,,,18.7,,,,,17.8,,,,,16.8,,,,,17,,,,,16.6,,,,,16.8,,,,,16.8,,,,,16.8,,,,,17,,,,,17.5,,,,,18.2,,,,,19.1,,,,,20,,,,,21.2,,,,,22.3,,,,,23.6,,,,,24.8,,,,,26.2,,,,,27.6,,,,,28.9,,,,,30.2,,,,,31.5,,,,,32.7,,,,,33.8,,,,,34.9,,,,,35.9
Georgia,27.3,,,,,27.4,,,,,27.8,,,,,28,,,,,28.2,,,,,28.5,,,,,29.1,,,,,29.8,,,,,31,,,,,32.3,,,,,33.8,,,,,35,,,,,36.6,,,,,38,,,,,38.7,,,,,39.6,,,,,40.9,,,,,42,,,,,42.4,,,,,42,,,,,42,,,,,42.7,,,,,43.8,,,,,44.5,,,,,44.9,,,,,44.9,,,,,44.9,,,,,45.4,,,,,46.1,,,,,46.8,,,,,47.3
Germany,35.2,,,,,34.5,,,,,34.7,,,,,34.3,,,,,34.2,,,,,35.4,,,,,36.5,,,,,37.2,,,,,37.6,,,,,38.4,,,,,40.1,,,,,42.1,,,,,44.3,,,,,45.9,,,,,46.6,,,,,47.1,,,,,47.6,,,,,48.5,,,,,49.5,,,,,50.1,,,,,50.3,,,,,50,,,,,49.4,,,,,49.2,,,,,49.3,,,,,49.6,,,,,49.8,,,,,49.7,,,,,49.7,,,,,49.7,,,,,50
Ghana,17.4,,,,,17.6,,,,,17.7,,,,,17.6,,,,,17.3,,,,,16.9,,,,,17,,,,,17.4,,,,,17.8,,,,,18.4,,,,,18.8,,,,,19.3,,,,,19.9,,,,,20.4,,,,,21.1,,,,,21.9,,,,,22.8,,,,,23.8,,,,,24.9,,,,,25.9,,,,,26.9,,,,,27.8,,,,,28.7,,,,,29.7,,,,,30.6,,,,,31.6,,,,,32.6,,,,,33.6,,,,,34.6,,,,,35.5,,,,,36.4
Greece,25.5,,,,,26.9,,,,,28.3,,,,,29.9,,,,,32.3,,,,,32.4,,,,,33.1,,,,,34,,,,,35.1,,,,,36.4,,,,,37.8,,,,,39.3,,,,,41,,,,,43.3,,,,,45.3,,,,,47.3,,,,,49.3,,,,,51,,,,,52,,,,,52.5,,,,,52.8,,,,,53,,,,,53.3,,,,,53.7,,,,,53.4,,,,,52.8,,,,,52.1,,,,,51.8,,,,,51.8,,,,,51.9,,,,,51.9
Grenada,16.3,,,,,17.1,,,,,15.6,,,,,15.2,,,,,15.3,,,,,17.8,,,,,18.8,,,,,20,,,,,20.4,,,,,20.9,,,,,21.8,,,,,23.3,,,,,25,,,,,27.2,,,,,29.4,,,,,31.3,,,,,33.4,,,,,35.2,,,,,36.8,,,,,38.3,,,,,40,,,,,42,,,,,44,,,,,45.9,,,,,47.4,,,,,48.4,,,,,49,,,,,49.4,,,,,50.1,,,,,51,,,,,51.9
Guatemala,18.4,,,,,17.8,,,,,17.2,,,,,16.8,,,,,16.9,,,,,17,,,,,16.8,,,,,16.6,,,,,16.9,,,,,17.2,,,,,17.7,,,,,18.5,,,,,19.7,,,,,21.3,,,,,22.9,,,,,24.5,,,,,26.3,,,,,28,,,,,29.6,,,,,31.3,,,,,33,,,,,34.8,,,,,36.5,,,,,38.1,,,,,39.7,,,,,41.2,,,,,42.5,,,,,43.6,,,,,44.7,,,,,45.6,,,,,46.4
Guinea,21.9,,,,,20.8,,,,,20.1,,,,,19.6,,,,,19.2,,,,,19.3,,,,,19.1,,,,,18.7,,,,,18.2,,,,,17.9,,,,,17.8,,,,,17.8,,,,,18.1,,,,,18.4,,,,,19,,,,,19.6,,,,,20.4,,,,,21.3,,,,,22.3,,,,,23.3,,,,,24.3,,,,,25.4,,,,,26.6,,,,,27.8,,,,,29,,,,,30.1,,,,,31.3,,,,,32.5,,,,,33.6,,,,,34.8,,,,,35.9
Guinea-Bissau,21.8,,,,,20.9,,,,,20.1,,,,,19.9,,,,,19.7,,,,,19.7,,,,,18.4,,,,,17.4,,,,,16.9,,,,,17,,,,,17.1,,,,,17.8,,,,,18.4,,,,,18.9,,,,,19.4,,,,,20,,,,,21,,,,,22.1,,,,,23.1,,,,,24.2,,,,,25.1,,,,,26.2,,,,,27.2,,,,,28.2,,,,,29.2,,,,,30.2,,,,,31.2,,,,,32.2,,,,,33.3,,,,,34.2,,,,,35.2
Guyana,20.4,,,,,18.6,,,,,16.9,,,,,16.1,,,,,16.3,,,,,17.3,,,,,18.2,,,,,19.2,,,,,21.1,,,,,21.7,,,,,22.6,,,,,22.9,,,,,24.3,,,,,24.6,,,,,26.3,,,,,28,,,,,29.7,,,,,31.2,,,,,32.4,,,,,33.6,,,,,34.8,,,,,36.2,,,,,37.5,,,,,38.8,,,,,39.9,,,,,40.9,,,,,41.7,,,,,42.4,,,,,43.1,,,,,43.7,,,,,44.3
Haiti,20.2,,,,,20,,,,,19.8,,,,,19.4,,,,,19,,,,,19.1,,,,,19.1,,,,,18.8,,,,,18.5,,,,,18.5,,,,,19.1,,,,,20.3,,,,,21.6,,,,,23,,,,,24.3,,,,,25.7,,,,,27.2,,,,,28.7,,,,,30.2,,,,,31.7,,,,,33.1,,,,,34.5,,,,,35.8,,,,,37,,,,,38,,,,,39,,,,,39.9,,,,,40.7,,,,,41.4,,,,,42,,,,,42.6
Honduras,18.8,,,,,17.9,,,,,17,,,,,16.3,,,,,16.1,,,,,16.1,,,,,16.2,,,,,16.4,,,,,16.9,,,,,17.5,,,,,18.4,,,,,19.5,,,,,21.1,,,,,23,,,,,24.9,,,,,27,,,,,29,,,,,31.1,,,,,33.1,,,,,35,,,,,36.8,,,,,38.5,,,,,40.1,,,,,41.7,,,,,43.1,,,,,44.4,,,,,45.4,,,,,46.3,,,,,47,,,,,47.6,,,,,48.1
Hungary,30.1,,,,,30.8,,,,,32.2,,,,,33.5,,,,,34.2,,,,,34.4,,,,,34.4,,,,,35,,,,,36.4,,,,,37.5,,,,,38.5,,,,,39.1,,,,,40.1,,,,,41.7,,,,,43.4,,,,,45.1,,,,,46.1,,,,,46.8,,,,,47.7,,,,,48.3,,,,,48.5,,,,,48.6,,,,,48.7,,,,,48.6,,,,,48.4,,,,,48.4,,,,,48.4,,,,,48.3,,,,,48.3,,,,,48.4,,,,,48.6
Iceland,26.5,,,,,26.2,,,,,25.4,,,,,24.2,,,,,24.5,,,,,25.4,,,,,26.9,,,,,28.4,,,,,30,,,,,31.5,,,,,32.9,,,,,34.3,,,,,34.8,,,,,36,,,,,37.3,,,,,38.7,,,,,40,,,,,41.5,,,,,42.7,,,,,43.4,,,,,44.1,,,,,45,,,,,45.8,,,,,46.5,,,,,47.2,,,,,47.8,,,,,48.3,,,,,48.6,,,,,49,,,,,49.4,,,,,49.9
India,21.3,,,,,20.8,,,,,20.3,,,,,19.6,,,,,19.4,,,,,19.8,,,,,20.2,,,,,20.6,,,,,21.1,,,,,21.8,,,,,22.7,,,,,23.8,,,,,25.1,,,,,26.7,,,,,28.2,,,,,29.8,,,,,31.4,,,,,33,,,,,34.5,,,,,36.1,,,,,37.5,,,,,38.7,,,,,39.9,,,,,41,,,,,42,,,,,42.9,,,,,43.7,,,,,44.3,,,,,44.9,,,,,45.4,,,,,45.9
Indonesia,20,,,,,20.4,,,,,20.2,,,,,19.4,,,,,18.6,,,,,18.5,,,,,19.1,,,,,19.9,,,,,21.3,,,,,22.8,,,,,24.4,,,,,25.5,,,,,26.7,,,,,28,,,,,29.3,,,,,30.6,,,,,31.9,,,,,33.1,,,,,34.3,,,,,35.4,,,,,36.6,,,,,37.7,,,,,38.6,,,,,39.5,,,,,40.2,,,,,40.9,,,,,41.6,,,,,42.3,,,,,42.9,,,,,43.4,,,,,43.9
Iran,21.9,,,,,20.9,,,,,19.6,,,,,18,,,,,17.7,,,,,18.1,,,,,18.1,,,,,17.3,,,,,17.2,,,,,18.5,,,,,20.8,,,,,24.1,,,,,26.9,,,,,29.5,,,,,32.4,,,,,35.5,,,,,38.4,,,,,41,,,,,42.9,,,,,44.2,,,,,45.2,,,,,46.8,,,,,48.5,,,,,50.1,,,,,51.1,,,,,51.4,,,,,50.9,,,,,50.2,,,,,50.3,,,,,50.8,,,,,51.2
Iraq,22,,,,,20.3,,,,,19.6,,,,,18.6,,,,,17.5,,,,,17,,,,,16.6,,,,,16.7,,,,,16.8,,,,,17.5,,,,,18.2,,,,,18.7,,,,,18.9,,,,,19.4,,,,,20,,,,,20.6,,,,,21.4,,,,,22.2,,,,,23.1,,,,,23.9,,,,,24.7,,,,,25.6,,,,,26.5,,,,,27.4,,,,,28.4,,,,,29.3,,,,,30.3,,,,,31.4,,,,,32.4,,,,,33.5,,,,,34.5
Ireland,30,,,,,30.1,,,,,29.1,,,,,27.4,,,,,26.4,,,,,26,,,,,26.2,,,,,26.8,,,,,28.3,,,,,30.1,,,,,31.8,,,,,33.3,,,,,34.6,,,,,36.9,,,,,38.7,,,,,40.3,,,,,41.3,,,,,41.5,,,,,41.4,,,,,41.8,,,,,42.6,,,,,43.5,,,,,44.4,,,,,44.8,,,,,44.8,,,,,44.7,,,,,44.9,,,,,45.6,,,,,46.4,,,,,47,,,,,47.5
Israel,25.5,,,,,24.6,,,,,24.1,,,,,23.4,,,,,23.5,,,,,24.1,,,,,25,,,,,25.4,,,,,25.9,,,,,27.3,,,,,28,,,,,28.7,,,,,30.1,,,,,30.2,,,,,30.6,,,,,31.1,,,,,31.7,,,,,32.4,,,,,33.1,,,,,34,,,,,35.1,,,,,36.1,,,,,37,,,,,37.9,,,,,38.8,,,,,39.7,,,,,40.8,,,,,41.9,,,,,43,,,,,44,,,,,45
Italy,28.6,,,,,30.1,,,,,31.4,,,,,32.1,,,,,32.8,,,,,33.3,,,,,34.1,,,,,35.5,,,,,37,,,,,38.7,,,,,40.4,,,,,42,,,,,43.8,,,,,45.9,,,,,47.9,,,,,49.7,,,,,50.9,,,,,51.5,,,,,51.7,,,,,51.6,,,,,51.4,,,,,51.1,,,,,51,,,,,50.6,,,,,50.1,,,,,49.8,,,,,49.7,,,,,49.8,,,,,50.1,,,,,50.4,,,,,50.5
Jamaica,22.2,,,,,22,,,,,19.8,,,,,18.6,,,,,17.2,,,,,17.4,,,,,19.5,,,,,20.6,,,,,22.3,,,,,23.5,,,,,24.9,,,,,26.2,,,,,27.6,,,,,29.4,,,,,31.4,,,,,33.5,,,,,35.9,,,,,38.3,,,,,40.7,,,,,42.8,,,,,44.7,,,,,46.2,,,,,47.4,,,,,48.8,,,,,50.6,,,,,52.2,,,,,53.5,,,,,54.4,,,,,55,,,,,55.5,,,,,56
Japan,22.3,,,,,23.6,,,,,25.4,,,,,27.2,,,,,28.8,,,,,30.3,,,,,32.5,,,,,35,,,,,37.3,,,,,39.4,,,,,41.2,,,,,43,,,,,44.7,,,,,46.3,,,,,48.2,,,,,50.2,,,,,51.5,,,,,52.5,,,,,53.1,,,,,53.2,,,,,53.2,,,,,53.2,,,,,53,,,,,52.8,,,,,52.4,,,,,52,,,,,51.7,,,,,51.5,,,,,51.6,,,,,51.7,,,,,51.8
Jordan,17.2,,,,,17.6,,,,,18,,,,,17.4,,,,,17.1,,,,,16.4,,,,,15.5,,,,,16.3,,,,,16.8,,,,,19.2,,,,,19.6,,,,,20.8,,,,,21.5,,,,,22.1,,,,,23.2,,,,,24.6,,,,,26,,,,,27.5,,,,,29,,,,,30.6,,,,,32.1,,,,,33.5,,,,,34.9,,,,,36.3,,,,,37.6,,,,,38.9,,,,,40.3,,,,,41.5,,,,,42.7,,,,,43.8,,,,,44.8
Kazakhstan,23.2,,,,,23.3,,,,,22.9,,,,,22.4,,,,,21.8,,,,,22.3,,,,,23.5,,,,,24.6,,,,,26,,,,,27.1,,,,,27.8,,,,,28.6,,,,,28.9,,,,,29.3,,,,,30.6,,,,,31.7,,,,,32,,,,,31.6,,,,,32.1,,,,,33.2,,,,,34.6,,,,,35.8,,,,,36.8,,,,,37.5,,,,,38.1,,,,,38.7,,,,,39.5,,,,,40.6,,,,,41.7,,,,,42.6,,,,,43.4
Kenya,20,,,,,18.9,,,,,17.2,,,,,15.8,,,,,15.4,,,,,15.2,,,,,15,,,,,15,,,,,15.5,,,,,16.4,,,,,17,,,,,17.6,,,,,18.2,,,,,19,,,,,20,,,,,21.2,,,,,22.5,,,,,23.7,,,,,24.9,,,,,26.2,,,,,27.4,,,,,28.7,,,,,30,,,,,31.4,,,,,32.7,,,,,34,,,,,35.3,,,,,36.6,,,,,37.8,,,,,38.9,,,,,40
Kiribati,19.2,,,,,18.8,,,,,17.7,,,,,16.9,,,,,17.4,,,,,18.6,,,,,19.4,,,,,19.5,,,,,20.4,,,,,19.6,,,,,19.7,,,,,20.8,,,,,21.6,,,,,22.4,,,,,23.2,,,,,23.8,,,,,24.2,,,,,25.3,,,,,26.5,,,,,27.4,,,,,28.3,,,,,29.1,,,,,29.9,,,,,30.6,,,,,31.4,,,,,32.3,,,,,33.2,,,,,34.1,,,,,35.1,,,,,36,,,,,36.8
Kuwait,21.4,,,,,22.7,,,,,23.3,,,,,21.2,,,,,18.8,,,,,17.7,,,,,20.5,,,,,22.2,,,,,23.5,,,,,26.6,,,,,27.8,,,,,28.2,,,,,29.5,,,,,33.4,,,,,33.7,,,,,34.1,,,,,34.8,,,,,36.1,,,,,37,,,,,37.6,,,,,38.1,,,,,38.8,,,,,39.4,,,,,39.9,,,,,40.3,,,,,40.7,,,,,41.2,,,,,41.8,,,,,42.4,,,,,43,,,,,43.5
Kyrgyz Republic,25.3,,,,,25.3,,,,,24,,,,,21.6,,,,,19.4,,,,,19.6,,,,,20.9,,,,,21.7,,,,,21.8,,,,,21.6,,,,,22.5,,,,,23.8,,,,,24,,,,,25.3,,,,,26.3,,,,,27.2,,,,,27.7,,,,,28.3,,,,,29.4,,,,,31,,,,,32.5,,,,,33.8,,,,,35,,,,,36,,,,,36.9,,,,,37.8,,,,,38.9,,,,,40.1,,,,,41.3,,,,,42.4,,,,,43.3
Lao,19.8,,,,,19.4,,,,,19,,,,,18.8,,,,,18.7,,,,,18.6,,,,,17.7,,,,,17.6,,,,,17.6,,,,,17.6,,,,,18,,,,,19.1,,,,,20.7,,,,,22.7,,,,,24.4,,,,,26.1,,,,,27.8,,,,,29.6,,,,,31.6,,,,,33.5,,,,,35.4,,,,,37.3,,,,,39,,,,,40.7,,,,,42.1,,,,,43.3,,,,,44.4,,,,,45.3,,,,,46.1,,,,,46.8,,,,,47.4
Latvia,29.9,,,,,30.5,,,,,32.3,,,,,33.2,,,,,34.2,,,,,34.9,,,,,35.1,,,,,34.7,,,,,34.7,,,,,36.2,,,,,37.9,,,,,39.5,,,,,40.8,,,,,42.5,,,,,43.9,,,,,44.9,,,,,45.9,,,,,47.2,,,,,48.2,,,,,47.9,,,,,46.4,,,,,46.4,,,,,46.8,,,,,47.1,,,,,47.2,,,,,47,,,,,46.4,,,,,46.2,,,,,46.6,,,,,47.1,,,,,47.6
