country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Sao Tome and Principe,24.5,,,,,24.5,,,,,24.6,,,,,20.2,,,,,16.3,,,,,16.1,,,,,16.3,,,,,16.1,,,,,16,,,,,16.6,,,,,17.3,,,,,17.5,,,,,17.8,,,,,18.1,,,,,18.7,,,,,19.6,,,,,20.7,,,,,21.8,,,,,22.8,,,,,23.7,,,,,24.7,,,,,25.8,,,,,26.9,,,,,27.9,,,,,29,,,,,30,,,,,31,,,,,32,,,,,33,,,,,33.9,,,,,34.8
Saudi Arabia,19,,,,,18.8,,,,,18.5,,,,,18.2,,,,,18,,,,,18,,,,,18.4,,,,,19.3,,,,,19.5,,,,,19.4,,,,,21.3,,,,,23.7,,,,,25.9,,,,,29.8,,,,,31.9,,,,,33.2,,,,,34.7,,,,,36,,,,,37.2,,,,,38.5,,,,,39.6,,,,,40.8,,,,,42.1,,,,,43.2,,,,,44.2,,,,,45,,,,,45.5,,,,,45.9,,,,,46.4,,,,,47,,,,,47.5
Senegal,19.1,,,,,18.6,,,,,18.2,,,,,17.7,,,,,17.7,,,,,17.6,,,,,16.8,,,,,16.3,,,,,16.4,,,,,16.8,,,,,17.3,,,,,17.8,,,,,18.1,,,,,18.3,,,,,18.7,,,,,19.3,,,,,20.2,,,,,21.3,,,,,22.3,,,,,23.3,,,,,24.2,,,,,25.2,,,,,26.2,,,,,27.3,,,,,28.3,,,,,29.4,,,,,30.5,,,,,31.6,,,,,32.7,,,,,33.8,,,,,34.8
Serbia,25.8,,,,,26.5,,,,,27.9,,,,,29.2,,,,,30.1,,,,,29.9,,,,,30.9,,,,,32.1,,,,,33.2,,,,,34.1,,,,,36.1,,,,,37.3,,,,,38.8,,,,,40,,,,,41.2,,,,,42.2,,,,,43.2,,,,,44.3,,,,,45.1,,,,,45.8,,,,,46.4,,,,,46.8,,,,,47.1,,,,,47.4,,,,,47.7,,,,,47.9,,,,,48.1,,,,,48.2,,,,,48.3,,,,,48.5,,,,,48.7
Seychelles,26.1,,,,,24,,,,,22,,,,,19.9,,,,,18,,,,,18.9,,,,,19.9,,,,,21.8,,,,,21.9,,,,,24.5,,,,,26.3,,,,,29,,,,,31.3,,,,,34.6,,,,,36.2,,,,,37.7,,,,,39.1,,,,,39.9,,,,,39.9,,,,,39.6,,,,,40.1,,,,,41.3,,,,,42.3,,,,,43.1,,,,,43.5,,,,,43.7,,,,,44.2,,,,,45,,,,,46,,,,,46.8,,,,,47.4
Sierra Leone,20.4,,,,,20.5,,,,,20.6,,,,,20.5,,,,,20.2,,,,,19.4,,,,,18.5,,,,,17.8,,,,,17.4,,,,,17.4,,,,,17.5,,,,,17.6,,,,,17.8,,,,,18.3,,,,,19.1,,,,,20,,,,,21.2,,,,,22.4,,,,,23.7,,,,,24.9,,,,,26.3,,,,,27.6,,,,,28.9,,,,,30.2,,,,,31.4,,,,,32.6,,,,,33.7,,,,,34.7,,,,,35.7,,,,,36.6,,,,,37.3
Singapore,20,,,,,19.4,,,,,18.8,,,,,18.1,,,,,19.7,,,,,21.9,,,,,24.5,,,,,27.3,,,,,29.3,,,,,31.8,,,,,34.1,,,,,35.9,,,,,37.3,,,,,40,,,,,42.4,,,,,44.9,,,,,47,,,,,48.8,,,,,50.2,,,,,51.6,,,,,52.8,,,,,53.7,,,,,54.3,,,,,54.7,,,,,55,,,,,55.3,,,,,55.6,,,,,55.9,,,,,56.3,,,,,56.5,,,,,56.8
Slovak Republic,27,,,,,27.4,,,,,27.6,,,,,28,,,,,28.3,,,,,28.4,,,,,28.8,,,,,30,,,,,31.2,,,,,32.4,,,,,33.9,,,,,35.4,,,,,37.3,,,,,39.2,,,,,41.2,,,,,43.2,,,,,45.1,,,,,46.8,,,,,48.2,,,,,49,,,,,49,,,,,48.7,,,,,48.7,,,,,48.9,,,,,49,,,,,48.9,,,,,48.5,,,,,48.2,,,,,48.1,,,,,48.3,,,,,48.6
Slovenia,27.7,,,,,28.2,,,,,29.2,,,,,30.3,,,,,31,,,,,31.4,,,,,31.6,,,,,32.5,,,,,34.1,,,,,36.2,,,,,38.1,,,,,40,,,,,41.5,,,,,43,,,,,44.5,,,,,46.3,,,,,48,,,,,49.5,,,,,50.5,,,,,50.5,,,,,49.6,,,,,48.8,,,,,48.8,,,,,48.9,,,,,48.9,,,,,48.5,,,,,48,,,,,47.7,,,,,47.9,,,,,48.5,,,,,49
Solomon Islands,18.3,,,,,18.6,,,,,18.3,,,,,18.3,,,,,18.2,,,,,16.3,,,,,16.3,,,,,16.2,,,,,16.9,,,,,17.9,,,,,18.7,,,,,19.1,,,,,19.5,,,,,19.9,,,,,20.8,,,,,22,,,,,23.2,,,,,24.5,,,,,25.7,,,,,26.9,,,,,28.1,,,,,29.2,,,,,30.4,,,,,31.7,,,,,33,,,,,34.3,,,,,35.7,,,,,36.9,,,,,38.1,,,,,39.3,,,,,40.4
Somalia,19.5,,,,,19.2,,,,,18.9,,,,,18.5,,,,,18.3,,,,,18.2,,,,,18.1,,,,,18,,,,,17.8,,,,,17.4,,,,,16.5,,,,,16.1,,,,,16.1,,,,,16.5,,,,,16.8,,,,,17.2,,,,,17.7,,,,,18.3,,,,,19,,,,,19.8,,,,,20.7,,,,,21.7,,,,,22.6,,,,,23.6,,,,,24.6,,,,,25.7,,,,,26.8,,,,,27.9,,,,,28.9,,,,,30,,,,,31.1
South Africa,21.1,,,,,20.3,,,,,19.6,,,,,19.1,,,,,19,,,,,19.2,,,,,19.3,,,,,19.6,,,,,20.1,,,,,21.6,,,,,22.8,,,,,23.8,,,,,24.8,,,,,26.1,,,,,27.3,,,,,28.5,,,,,29.6,,,,,30.7,,,,,31.8,,,,,32.9,,,,,34.1,,,,,35.4,,,,,36.5,,,,,37.6,,,,,38.6,,,,,39.5,,,,,40.4,,,,,41.2,,,,,42,,,,,42.7,,,,,43.3
South Korea,19,,,,,18.9,,,,,18.6,,,,,18.4,,,,,19,,,,,19.9,,,,,22.1,,,,,24.3,,,,,26.9,,,,,29.3,,,,,31.9,,,,,34.8,,,,,38,,,,,40.8,,,,,43.4,,,,,45.6,,,,,47.8,,,,,49.7,,,,,51.1,,,,,52.6,,,,,53.9,,,,,54.7,,,,,54.3,,,,,53.5,,,,,52.8,,,,,52.5,,,,,52.4,,,,,52.4,,,,,52.3,,,,,51.8,,,,,51.5
South Sudan,18.1,,,,,18.6,,,,,18.8,,,,,18.9,,,,,18.6,,,,,17.9,,,,,17.7,,,,,17.8,,,,,17.8,,,,,17.7,,,,,17.6,,,,,17.7,,,,,18.1,,,,,18.6,,,,,19.2,,,,,19.8,,,,,20.6,,,,,21.5,,,,,22.5,,,,,23.5,,,,,24.5,,,,,25.6,,,,,26.7,,,,,27.8,,,,,28.9,,,,,29.9,,,,,31,,,,,32.1,,,,,33.2,,,,,34.2,,,,,35.3
Spain,27.5,,,,,28.6,,,,,29.2,,,,,30,,,,,29.8,,,,,29.9,,,,,30.4,,,,,31.6,,,,,33.4,,,,,35.5,,,,,37.6,,,,,39.1,,,,,40.6,,,,,43.2,,,,,45.5,,,,,47.9,,,,,50.1,,,,,51.6,,,,,52.5,,,,,52.6,,,,,52.3,,,,,52.1,,,,,52.3,,,,,52.3,,,,,51.9,,,,,51.3,,,,,50.9,,,,,50.8,,,,,51,,,,,51.4,,,,,51.7
Sri Lanka,21.2,,,,,20,,,,,19.1,,,,,19.1,,,,,19.6,,,,,20.6,,,,,21.7,,,,,22.8,,,,,24.2,,,,,25.8,,,,,27.6,,,,,28.9,,,,,30.4,,,,,32.3,,,,,34.1,,,,,35.7,,,,,37.1,,,,,38.4,,,,,39.6,,,,,41,,,,,42.6,,,,,44.2,,,,,45.5,,,,,46.6,,,,,47.4,,,,,48.1,,,,,48.8,,,,,49.6,,,,,50.4,,,,,51,,,,,51.4
St. Lucia,20.7,,,,,20.1,,,,,17.7,,,,,16.4,,,,,15,,,,,16.5,,,,,17.5,,,,,18.9,,,,,21.4,,,,,23.1,,,,,24.3,,,,,26.2,,,,,30.3,,,,,32.6,,,,,34.9,,,,,37.1,,,,,39.4,,,,,42,,,,,44.5,,,,,46.8,,,,,48.9,,,,,50.4,,,,,51.4,,,,,52.1,,,,,52.7,,,,,53.2,,,,,53.4,,,,,53.4,,,,,53.2,,,,,52.8,,,,,52.5
St. Vincent and the Grenadines,15.4,,,,,14.9,,,,,15.2,,,,,14.8,,,,,15.1,,,,,16,,,,,17.4,,,,,19.1,,,,,20.4,,,,,22.3,,,,,24.2,,,,,26.3,,,,,27.9,,,,,29.8,,,,,31.8,,,,,33.7,,,,,35.7,,,,,37.6,,,,,39.3,,,,,40.7,,,,,42.2,,,,,43.6,,,,,45,,,,,46.2,,,,,47.3,,,,,48.2,,,,,48.9,,,,,49.5,,,,,50.1,,,,,50.7,,,,,51.1
Sudan,18.1,,,,,17.8,,,,,17.5,,,,,17.1,,,,,16.8,,,,,16.5,,,,,16.4,,,,,16.6,,,,,17,,,,,17.7,,,,,17.9,,,,,18.1,,,,,18.3,,,,,18.9,,,,,19.7,,,,,20.6,,,,,21.6,,,,,22.5,,,,,23.3,,,,,24.2,,,,,25.1,,,,,26.2,,,,,27.2,,,,,28.2,,,,,29.1,,,,,30,,,,,31,,,,,31.9,,,,,32.8,,,,,33.7,,,,,34.6
Suriname,20.1,,,,,18.9,,,,,16.5,,,,,16,,,,,15.8,,,,,16.1,,,,,18.9,,,,,21.5,,,,,22.8,,,,,23.9,,,,,25.1,,,,,25.9,,,,,27.2,,,,,28.4,,,,,29.6,,,,,31,,,,,32.4,,,,,33.8,,,,,35,,,,,36.2,,,,,37.4,,,,,38.5,,,,,39.6,,,,,40.7,,,,,41.7,,,,,42.5,,,,,43.3,,,,,44,,,,,44.6,,,,,45.2,,,,,45.7
Swaziland,18.4,,,,,17.9,,,,,17.4,,,,,16.8,,,,,16.3,,,,,15.9,,,,,15.6,,,,,15.6,,,,,16,,,,,16.3,,,,,17.2,,,,,18,,,,,19.2,,,,,20.4,,,,,21.5,,,,,22.4,,,,,23.5,,,,,24.7,,,,,26.2,,,,,27.7,,,,,29.2,,,,,30.7,,,,,32.2,,,,,33.7,,,,,35,,,,,36.3,,,,,37.6,,,,,38.8,,,,,39.9,,,,,40.9,,,,,41.8
Sweden,34.2,,,,,35.1,,,,,36,,,,,36.2,,,,,35.4,,,,,35.4,,,,,36.3,,,,,37.7,,,,,38.4,,,,,38.5,,,,,39.4,,,,,40.3,,,,,40.7,,,,,40.9,,,,,41,,,,,41.3,,,,,42,,,,,42.9,,,,,43.5,,,,,43.2,,,,,43.2,,,,,43.4,,,,,43.7,,,,,44.1,,,,,44.5,,,,,44.9,,,,,45,,,,,45.2,,,,,45.5,,,,,46,,,,,46.5
Switzerland,33.2,,,,,32.9,,,,,32.7,,,,,31.5,,,,,31.8,,,,,32.9,,,,,34.6,,,,,36,,,,,36.9,,,,,37.2,,,,,38.6,,,,,40.1,,,,,41.6,,,,,42.2,,,,,43.1,,,,,44,,,,,45.2,,,,,46.2,,,,,47,,,,,47.5,,,,,47.5,,,,,47.3,,,,,47.2,,,,,47.4,,,,,47.7,,,,,48,,,,,48.3,,,,,48.4,,,,,48.6,,,,,48.9,,,,,49.4
Syria,20.3,,,,,18.8,,,,,17,,,,,15.8,,,,,15.9,,,,,15.8,,,,,15.5,,,,,15.6,,,,,16.3,,,,,17.5,,,,,18.7,,,,,19.7,,,,,21.5,,,,,20.2,,,,,21.7,,,,,24.4,,,,,26.5,,,,,28.4,,,,,30.3,,,,,32.2,,,,,34.1,,,,,35.8,,,,,37.4,,,,,39,,,,,40.5,,,,,41.9,,,,,43.3,,,,,44.6,,,,,45.6,,,,,46.5,,,,,47.1
Tajikistan,22.3,,,,,22.4,,,,,21.6,,,,,18.6,,,,,17.1,,,,,17.6,,,,,18.2,,,,,18.4,,,,,18.1,,,,,17.8,,,,,18.3,,,,,19.8,,,,,21.3,,,,,22.4,,,,,23.3,,,,,24.1,,,,,24.8,,,,,26,,,,,27.3,,,,,28.6,,,,,29.9,,,,,31.1,,,,,32.3,,,,,33.4,,,,,34.4,,,,,35.6,,,,,36.9,,,,,38.3,,,,,39.5,,,,,40.7,,,,,41.7
Tanzania,16.9,,,,,17,,,,,17,,,,,17,,,,,16.8,,,,,16.7,,,,,16.6,,,,,16.7,,,,,16.8,,,,,17,,,,,17.2,,,,,17.2,,,,,17.2,,,,,17.3,,,,,17.7,,,,,18.3,,,,,19,,,,,19.7,,,,,20.5,,,,,21.4,,,,,22.3,,,,,23.2,,,,,24.2,,,,,25.3,,,,,26.4,,,,,27.4,,,,,28.5,,,,,29.6,,,,,30.7,,,,,31.8,,,,,32.8
Thailand,18.6,,,,,18.9,,,,,18.8,,,,,18.3,,,,,18,,,,,18.5,,,,,19.7,,,,,21.8,,,,,24.3,,,,,26.6,,,,,30.1,,,,,32.7,,,,,35.5,,,,,37.8,,,,,40.1,,,,,42.1,,,,,43.8,,,,,45.1,,,,,46.6,,,,,48,,,,,49.2,,,,,50,,,,,50.6,,,,,51.1,,,,,51.1,,,,,51,,,,,50.9,,,,,50.9,,,,,50.9,,,,,50.7,,,,,50.5
Timor-Leste,19.6,,,,,19.2,,,,,19,,,,,18.9,,,,,19,,,,,19.2,,,,,19.3,,,,,19.5,,,,,19.8,,,,,19.9,,,,,14.8,,,,,15.4,,,,,17.1,,,,,17.4,,,,,18,,,,,18.5,,,,,19.2,,,,,20,,,,,21,,,,,22.1,,,,,23.4,,,,,24.7,,,,,26.2,,,,,27.7,,,,,29.2,,,,,30.7,,,,,32.3,,,,,33.8,,,,,35.2,,,,,36.7,,,,,38.1
Togo,19.4,,,,,18.9,,,,,18.5,,,,,18.1,,,,,17.6,,,,,17.1,,,,,16.8,,,,,16.7,,,,,16.8,,,,,17,,,,,17.9,,,,,18.3,,,,,18.6,,,,,18.9,,,,,19.4,,,,,20.2,,,,,21.2,,,,,22.1,,,,,23,,,,,23.8,,,,,24.7,,,,,25.6,,,,,26.5,,,,,27.5,,,,,28.4,,,,,29.3,,,,,30.2,,,,,31.1,,,,,32,,,,,32.9,,,,,33.8
Tonga,15.5,,,,,17.3,,,,,17.3,,,,,16.9,,,,,15.9,,,,,16.9,,,,,18.3,,,,,18.4,,,,,19.7,,,,,19.8,,,,,19.9,,,,,21.1,,,,,21.2,,,,,21.3,,,,,22.3,,,,,23.4,,,,,24.5,,,,,25.7,,,,,26.6,,,,,27.5,,,,,28.3,,,,,29.4,,,,,30.5,,,,,31.9,,,,,33.2,,,,,34.6,,,,,35.9,,,,,37.1,,,,,38.2,,,,,39.2,,,,,40.1
Trinidad and Tobago,20.9,,,,,19.4,,,,,18.7,,,,,18.3,,,,,18.8,,,,,20.1,,,,,21.7,,,,,22.7,,,,,24.1,,,,,25.7,,,,,27.8,,,,,29.9,,,,,31.9,,,,,33.9,,,,,36.2,,,,,38.3,,,,,40.2,,,,,41.3,,,,,41.8,,,,,42.1,,,,,42.8,,,,,43.6,,,,,44.5,,,,,45,,,,,45,,,,,44.9,,,,,44.8,,,,,45.1,,,,,45.5,,,,,45.8,,,,,45.9
Tunisia,20.3,,,,,19.4,,,,,18.5,,,,,17.5,,,,,17,,,,,17.8,,,,,18.6,,,,,19.9,,,,,21.3,,,,,23.1,,,,,25.1,,,,,27.2,,,,,29.2,,,,,31.1,,,,,32.7,,,,,34.5,,,,,36.2,,,,,37.6,,,,,38.5,,,,,39.2,,,,,39.9,,,,,41.3,,,,,42.6,,,,,43.9,,,,,44.8,,,,,45.3,,,,,45.5,,,,,45.8,,,,,46.4,,,,,47.1,,,,,47.7
Turkey,19.7,,,,,19.8,,,,,19.4,,,,,19.1,,,,,19,,,,,19.6,,,,,20,,,,,21,,,,,22.1,,,,,23.5,,,,,24.9,,,,,26.6,,,,,28.3,,,,,29.9,,,,,31.6,,,,,33.3,,,,,35,,,,,36.8,,,,,38.6,,,,,40.3,,,,,41.8,,,,,43.3,,,,,44.6,,,,,45.8,,,,,46.8,,,,,47.6,,,,,48.3,,,,,48.9,,,,,49.4,,,,,49.8,,,,,50.2
Turkmenistan,23.5,,,,,23,,,,,21.7,,,,,18.7,,,,,17.7,,,,,18,,,,,18.7,,,,,19.4,,,,,19.6,,,,,20.1,,,,,21.7,,,,,23,,,,,24.4,,,,,25.6,,,,,26.9,,,,,28,,,,,28.8,,,,,29.6,,,,,30.3,,,,,31.8,,,,,33.1,,,,,34.4,,,,,35.5,,,,,36.3,,,,,37,,,,,37.7,,,,,38.6,,,,,39.5,,,,,40.5,,,,,41.2,,,,,41.8
Uganda,18.2,,,,,17.7,,,,,17.1,,,,,16.7,,,,,16.5,,,,,16.4,,,,,16.2,,,,,16.1,,,,,15.9,,,,,15.5,,,,,15.2,,,,,15.1,,,,,15.3,,,,,15.8,,,,,16.4,,,,,17.2,,,,,17.9,,,,,18.8,,,,,19.7,,,,,20.7,,,,,21.9,,,,,23.1,,,,,24.2,,,,,25.5,,,,,26.8,,,,,28.1,,,,,29.3,,,,,30.7,,,,,32,,,,,33.2,,,,,34.5
Ukraine,27.6,,,,,28.3,,,,,28.9,,,,,29.8,,,,,32,,,,,33.3,,,,,33.5,,,,,34,,,,,35.3,,,,,36.4,,,,,37.8,,,,,39.1,,,,,39.5,,,,,40.3,,,,,41.4,,,,,42.8,,,,,44.4,,,,,46,,,,,46.9,,,,,46.6,,,,,45.4,,,,,45.4,,,,,45.7,,,,,46,,,,,46,,,,,45.7,,,,,45.2,,,,,45.1,,,,,45.5,,,,,46,,,,,46.5
United Arab Emirates,18.9,,,,,18.4,,,,,17.7,,,,,20.2,,,,,22.7,,,,,25.4,,,,,26.2,,,,,26.3,,,,,26.7,,,,,27.8,,,,,28.1,,,,,29.8,,,,,31.9,,,,,33.4,,,,,34,,,,,34.7,,,,,35.5,,,,,36.7,,,,,38,,,,,39.2,,,,,40.4,,,,,41.5,,,,,42.3,,,,,42.9,,,,,43.3,,,,,43.8,,,,,44.3,,,,,44.7,,,,,45.1,,,,,45.4,,,,,45.7
United Kingdom,34.9,,,,,35.1,,,,,35.6,,,,,35.1,,,,,34.2,,,,,34,,,,,34.4,,,,,35.4,,,,,35.8,,,,,36.5,,,,,37.6,,,,,38.7,,,,,39.6,,,,,40.2,,,,,40.8,,,,,41.5,,,,,42.4,,,,,43.2,,,,,43.8,,,,,43.9,,,,,43.9,,,,,44.2,,,,,44.7,,,,,45.1,,,,,45.5,,,,,45.8,,,,,46,,,,,46.3,,,,,46.7,,,,,47.2,,,,,47.7
United States,30.2,,,,,30.3,,,,,29.8,,,,,28.6,,,,,28.4,,,,,29,,,,,30,,,,,31.4,,,,,32.8,,,,,34,,,,,35.2,,,,,36.1,,,,,36.9,,,,,37.6,,,,,38.3,,,,,39,,,,,39.8,,,,,40.6,,,,,41.2,,,,,41.7,,,,,42,,,,,42.3,,,,,42.5,,,,,42.9,,,,,43.4,,,,,43.8,,,,,44.2,,,,,44.5,,,,,44.7,,,,,45,,,,,45.3
Uruguay,27.8,,,,,28.4,,,,,28.9,,,,,29.3,,,,,29.6,,,,,30,,,,,30.1,,,,,30.4,,,,,30.7,,,,,31.1,,,,,31.6,,,,,32.6,,,,,33.7,,,,,34.9,,,,,35.6,,,,,36.6,,,,,37.8,,,,,39.1,,,,,40.3,,,,,41.5,,,,,42.5,,,,,43.5,,,,,44.4,,,,,45.2,,,,,46,,,,,46.7,,,,,47.3,,,,,47.8,,,,,48.2,,,,,48.6,,,,,48.9
Uzbekistan,23.9,,,,,23.6,,,,,22.2,,,,,19,,,,,17.5,,,,,18,,,,,18.9,,,,,19.6,,,,,19.6,,,,,19.8,,,,,21,,,,,22.8,,,,,24.5,,,,,26.3,,,,,28.2,,,,,30.2,,,,,31.9,,,,,33.2,,,,,34.3,,,,,35.7,,,,,37.2,,,,,38.7,,,,,40.2,,,,,41.3,,,,,42.1,,,,,42.7,,,,,43.3,,,,,44,,,,,44.7,,,,,45.4,,,,,45.9
Vanuatu,16.8,,,,,16.8,,,,,16.8,,,,,16.8,,,,,17.3,,,,,17.3,,,,,17.5,,,,,17.8,,,,,18.1,,,,,18.5,,,,,18.9,,,,,19.8,,,,,21.2,,,,,22.2,,,,,23.1,,,,,24.2,,,,,25.1,,,,,26.5,,,,,27.7,,,,,28.9,,,,,30,,,,,31.2,,,,,32.3,,,,,33.5,,,,,34.6,,,,,35.7,,,,,36.9,,,,,38,,,,,39.1,,,,,40.2,,,,,41.2
Venezuela,17.2,,,,,17.3,,,,,17.1,,,,,16.6,,,,,16.8,,,,,17.7,,,,,18.7,,,,,19.9,,,,,21,,,,,22,,,,,23.1,,,,,24.4,,,,,25.8,,,,,27.4,,,,,29,,,,,30.5,,,,,32,,,,,33.5,,,,,34.9,,,,,36.4,,,,,37.9,,,,,39.3,,,,,40.6,,,,,41.8,,,,,43,,,,,44,,,,,45,,,,,45.8,,,,,46.5,,,,,47.1,,,,,47.7
Vietnam,24.5,,,,,23.6,,,,,21.9,,,,,19.2,,,,,18.2,,,,,18.3,,,,,19.1,,,,,20,,,,,21,,,,,22.2,,,,,24.2,,,,,26.4,,,,,28.5,,,,,30.4,,,,,32.6,,,,,34.7,,,,,36.9,,,,,38.9,,,,,40.2,,,,,41.1,,,,,42,,,,,43,,,,,44.1,,,,,45.1,,,,,45.9,,,,,46.3,,,,,46.4,,,,,46.4,,,,,46.5,,,,,46.9,,,,,47.4
Yemen,18.9,,,,,18.7,,,,,18.5,,,,,18.4,,,,,17.6,,,,,16.2,,,,,15.2,,,,,14.7,,,,,14.3,,,,,14.9,,,,,15.6,,,,,16.8,,,,,18,,,,,19.2,,,,,20.3,,,,,21.5,,,,,22.8,,,,,24.3,,,,,25.9,,,,,27.6,,,,,29.3,,,,,31,,,,,32.7,,,,,34.3,,,,,35.8,,,,,37.3,,,,,38.6,,,,,39.9,,,,,41.1,,,,,42.2,,,,,43.1
Zambia,17.5,,,,,17.5,,,,,17.2,,,,,16.8,,,,,16.4,,,,,16.1,,,,,16.1,,,,,16.3,,,,,16.4,,,,,16.5,,,,,16.6,,,,,16.4,,,,,16.5,,,,,17.1,,,,,17.7,,,,,18.4,,,,,19,,,,,19.6,,,,,20.4,,,,,21.3,,,,,22.1,,,,,23,,,,,23.8,,,,,24.7,,,,,25.6,,,,,26.6,,,,,27.5,,,,,28.4,,,,,29.4,,,,,30.3,,,,,31.3
Zimbabwe,19,,,,,18.2,,,,,17.4,,,,,16.3,,,,,15.8,,,,,15.7,,,,,15.4,,,,,15.9,,,,,16.6,,,,,17.2,,,,,17.8,,,,,18.3,,,,,18.6,,,,,19,,,,,19.6,,,,,20.5,,,,,21.8,,,,,23.2,,,,,24.7,,,,,26.2,,,,,27.7,,,,,29.1,,,,,30.5,,,,,32,,,,,33.5,,,,,34.9,,,,,36.3,,,,,37.7,,,,,39,,,,,40.1,,,,,41.1
